60755.640543	nan
60755.640555	nan
60755.640568	nan
60755.64058	nan
60755.640592	nan
60755.640604	nan
60755.640617	nan
60755.640629	nan
60755.640641	nan
60755.640653	nan
60755.640666	nan
60755.640678	nan
60755.64069	nan
60755.640702	nan
60755.640714	nan
60755.640727	nan
60755.640739	nan
60755.640751	nan
60755.640763	nan
60755.640776	nan
60755.640788	nan
60755.6408	nan
60755.640812	nan
60755.640825	nan
60755.640837	nan
60755.640849	nan
60755.640861	nan
60755.640873	nan
60755.640886	nan
60755.640898	nan
60755.64091	nan
60755.640922	nan
60755.640935	nan
60755.640947	nan
60755.640959	nan
60755.640971	nan
60755.640984	nan
60755.640996	nan
60755.641008	nan
60755.64102	nan
60755.641033	nan
60755.641045	nan
60755.641057	nan
60755.641069	nan
60755.641081	nan
60755.641094	nan
60755.641106	nan
60755.641118	nan
60755.64113	nan
60755.641143	nan
60755.641155	nan
60755.641167	nan
60755.641179	nan
60755.641192	nan
60755.641204	nan
60755.641216	nan
60755.641228	nan
60755.64124	nan
60755.641253	nan
60755.641265	nan
60755.641277	nan
60755.641289	nan
60755.641302	nan
60755.641314	nan
60755.641326	nan
60755.641338	nan
60755.641351	nan
60755.641363	nan
60755.641375	nan
60755.641387	nan
60755.6414	nan
60755.641412	nan
60755.641424	nan
60755.641436	nan
60755.641448	nan
60755.641461	nan
60755.641473	nan
60755.641485	nan
60755.641497	nan
60755.64151	nan
60755.641522	nan
60755.641534	nan
60755.641546	nan
60755.641559	nan
60755.641571	nan
60755.641583	nan
60755.641595	nan
60755.641607	nan
60755.64162	nan
60755.641632	nan
60755.641644	nan
60755.641656	nan
60755.641669	nan
60755.641681	nan
60755.641693	nan
60755.641705	nan
60755.641718	nan
60755.64173	nan
60755.641742	nan
60755.641754	nan
60755.641766	nan
60755.641779	nan
60755.641791	nan
60755.641803	nan
60755.641815	nan
60755.641828	nan
60755.64184	nan
60755.641852	nan
60755.641864	nan
60755.641877	nan
60755.641889	nan
60755.641901	nan
60755.641913	nan
60755.641925	nan
60755.641938	nan
60755.64195	nan
60755.641962	nan
60755.641974	nan
60755.641987	nan
60755.641999	nan
60755.642011	nan
60755.642023	nan
60755.642036	nan
60755.642048	nan
60755.64206	nan
60755.642072	nan
60755.642084	nan
60755.642097	nan
60755.642109	nan
60755.642121	nan
60755.642133	nan
60755.642146	nan
60755.642158	nan
60755.64217	nan
60755.642182	nan
60755.642195	nan
60755.642207	nan
60755.642219	nan
60755.642231	nan
60755.642243	nan
60755.642256	nan
60755.642268	nan
60755.64228	nan
60755.642292	nan
60755.642305	nan
60755.642317	nan
60755.642329	nan
60755.642341	nan
60755.642354	nan
60755.642366	nan
60755.642378	nan
60755.64239	nan
60755.642402	nan
60755.642415	nan
60755.642427	nan
60755.642439	nan
60755.642451	nan
60755.642464	nan
60755.642476	nan
60755.642488	nan
60755.6425	nan
60755.642513	nan
60755.642525	nan
60755.642537	nan
60755.642549	nan
60755.642562	nan
60755.642574	nan
60755.642586	nan
60755.642598	nan
60755.642611	nan
60755.642623	nan
60755.642635	nan
60755.642647	nan
60755.642659	nan
60755.642672	nan
60755.642684	nan
60755.642696	nan
60755.642708	nan
60755.642721	nan
60755.642733	nan
60755.642745	nan
60755.642757	nan
60755.64277	nan
60755.642782	nan
60755.642794	nan
60755.642806	nan
60755.642819	nan
60755.642831	nan
60755.642843	nan
60755.642855	nan
60755.642867	nan
60755.64288	nan
60755.642892	nan
60755.642904	nan
60755.642916	nan
60755.642929	nan
60755.642941	nan
60755.642953	nan
60755.642965	nan
60755.642978	nan
60755.64299	nan
60755.643002	nan
60755.643014	nan
60755.643026	nan
60755.643039	nan
60755.643051	nan
60755.643063	nan
60755.643075	nan
60755.643088	nan
60755.6431	nan
60755.643112	nan
60755.643124	nan
60755.643136	nan
60755.643149	nan
60755.643161	nan
60755.643173	nan
60755.643185	nan
60755.643198	nan
60755.64321	nan
60755.643222	nan
60755.643234	nan
60755.643247	nan
60755.643259	nan
60755.643271	nan
60755.643283	nan
60755.643295	nan
60755.643308	nan
60755.64332	nan
60755.643332	nan
60755.643344	nan
60755.643357	nan
60755.643369	nan
60755.643381	nan
60755.643393	nan
60755.643405	nan
60755.643418	nan
60755.64343	nan
60755.643442	nan
60755.643454	nan
60755.643467	nan
60755.643479	nan
60755.643491	nan
60755.643503	nan
60755.643516	nan
60755.643528	nan
60755.64354	nan
60755.643552	nan
60755.643565	nan
60755.643577	nan
60755.643589	nan
60755.643601	nan
60755.643613	nan
60755.643626	nan
60755.643638	nan
60755.64365	nan
60755.643662	nan
60755.643675	nan
60755.643687	nan
60755.643699	nan
60755.643711	nan
60755.643724	nan
60755.643736	nan
60755.643748	nan
60755.64376	nan
60755.643773	nan
60755.643785	nan
60755.643797	nan
60755.643809	nan
60755.643821	nan
60755.643834	nan
60755.643846	nan
60755.643858	nan
60755.64387	nan
60755.643883	nan
60755.643895	nan
60755.643907	nan
60755.643919	nan
60755.643931	nan
60755.643944	nan
60755.643956	nan
60755.643968	nan
60755.64398	nan
60755.643993	nan
60755.644005	nan
60755.644017	nan
60755.644029	nan
60755.644042	nan
60755.644054	nan
60755.644066	nan
60755.644078	nan
60755.644091	nan
60755.644103	nan
60755.644115	nan
60755.644127	nan
60755.64414	nan
60755.644152	nan
60755.644164	nan
60755.644176	nan
60755.644188	nan
60755.644201	nan
60755.644213	nan
60755.644225	nan
60755.644237	nan
60755.64425	nan
60755.644262	nan
60755.644274	nan
60755.644286	nan
60755.644298	nan
60755.644311	nan
60755.644323	nan
60755.644335	nan
60755.644347	nan
60755.64436	nan
60755.644372	nan
60755.644384	nan
60755.644396	nan
60755.644409	nan
60755.644421	nan
60755.644433	nan
60755.644445	nan
60755.644457	nan
60755.64447	nan
60755.644482	nan
60755.644494	nan
60755.644506	nan
60755.644519	nan
60755.644531	nan
60755.644543	nan
60755.644555	nan
60755.644567	nan
60755.64458	nan
60755.644592	nan
60755.644604	nan
60755.644616	nan
60755.644629	nan
60755.644641	nan
60755.644653	nan
60755.644665	nan
60755.644678	nan
60755.64469	nan
60755.644702	nan
60755.644714	nan
60755.644726	nan
60755.644739	nan
60755.644751	nan
60755.644763	nan
60755.644775	nan
60755.644788	nan
60755.6448	nan
60755.644812	nan
60755.644824	nan
60755.644837	nan
60755.644849	nan
60755.644861	nan
60755.644873	nan
60755.644885	nan
60755.644898	nan
60755.64491	nan
60755.644922	nan
60755.644934	nan
60755.644947	nan
60755.644959	nan
60755.644971	nan
60755.644983	nan
60755.644996	nan
60755.645008	nan
60755.64502	nan
60755.645032	nan
60755.645044	nan
60755.645057	nan
60755.645069	nan
60755.645081	nan
60755.645093	nan
60755.645106	nan
60755.645118	nan
60755.64513	nan
60755.645142	nan
60755.645155	nan
60755.645167	nan
60755.645179	nan
60755.645191	nan
60755.645204	nan
60755.645216	nan
60755.645228	nan
60755.64524	nan
60755.645252	nan
60755.645265	nan
60755.645277	nan
60755.645289	nan
60755.645301	nan
60755.645314	nan
60755.645326	nan
60755.645338	nan
60755.64535	nan
60755.645363	nan
60755.645375	nan
60755.645387	nan
60755.645399	nan
60755.645411	nan
60755.645424	nan
60755.645436	nan
60755.645448	nan
60755.64546	nan
60755.645473	nan
60755.645485	nan
60755.645497	nan
60755.645509	nan
60755.645522	nan
60755.645534	nan
60755.645546	nan
60755.645558	nan
60755.645571	nan
60755.645583	nan
60755.645595	nan
60755.645607	nan
60755.645619	nan
60755.645632	nan
60755.645644	nan
60755.645656	nan
60755.645668	nan
60755.645681	nan
60755.645693	nan
60755.645705	nan
60755.645717	nan
60755.645729	nan
60755.645742	nan
60755.645754	nan
60755.645766	nan
60755.645778	nan
60755.645791	nan
60755.645803	nan
60755.645815	nan
60755.645827	nan
60755.64584	nan
60755.645852	nan
60755.645864	nan
60755.645876	nan
60755.645889	nan
60755.645901	nan
60755.645913	nan
60755.645925	nan
60755.645937	nan
60755.64595	nan
60755.645962	nan
60755.645974	nan
60755.645986	nan
60755.645999	nan
60755.646011	nan
60755.646023	nan
60755.646035	nan
60755.646048	nan
60755.64606	nan
60755.646072	nan
60755.646084	nan
60755.646096	nan
60755.646109	nan
60755.646121	nan
60755.646133	nan
60755.646145	nan
60755.646158	nan
60755.64617	nan
60755.646182	nan
60755.646194	nan
60755.646207	nan
60755.646219	nan
60755.646231	nan
60755.646243	nan
60755.646256	nan
60755.646268	nan
60755.64628	nan
60755.646292	nan
60755.646304	nan
60755.646317	nan
60755.646329	nan
60755.646341	nan
60755.646353	nan
60755.646366	nan
60755.646378	nan
60755.64639	nan
60755.646402	nan
60755.646414	nan
60755.646427	nan
60755.646439	nan
60755.646451	nan
60755.646463	nan
60755.646476	nan
60755.646488	nan
60755.6465	nan
60755.646512	nan
60755.646525	nan
60755.646537	nan
60755.646549	nan
60755.646561	nan
60755.646573	nan
60755.646586	nan
60755.646598	nan
60755.64661	nan
60755.646622	nan
60755.646635	nan
60755.646647	nan
60755.646659	nan
60755.646671	nan
60755.646684	nan
60755.646696	nan
60755.646708	nan
60755.64672	nan
60755.646732	nan
60755.646745	nan
60755.646757	nan
60755.646769	nan
60755.646781	nan
60755.646794	nan
60755.646806	nan
60755.646818	nan
60755.64683	nan
60755.646843	nan
60755.646855	nan
60755.646867	nan
60755.646879	nan
60755.646892	nan
60755.646904	nan
60755.646916	nan
60755.646928	nan
60755.64694	nan
60755.646953	nan
60755.646965	nan
60755.646977	nan
60755.646989	nan
60755.647002	nan
60755.647014	nan
60755.647026	nan
60755.647038	nan
60755.647051	nan
60755.647063	nan
60755.647075	nan
60755.647087	nan
60755.647099	nan
60755.647112	nan
60755.647124	nan
60755.647136	nan
60755.647148	nan
60755.647161	nan
60755.647173	nan
60755.647185	nan
60755.647197	nan
60755.64721	nan
60755.647222	nan
60755.647234	nan
60755.647246	nan
60755.647259	nan
60755.647271	nan
60755.647283	nan
60755.647295	nan
60755.647307	nan
60755.64732	nan
60755.647332	nan
60755.647344	nan
60755.647356	nan
60755.647369	nan
60755.647381	nan
60755.647393	nan
60755.647405	nan
60755.647418	nan
60755.64743	nan
60755.647442	nan
60755.647454	nan
60755.647466	nan
60755.647479	nan
60755.647491	nan
60755.647503	nan
60755.647515	nan
60755.647528	nan
60755.64754	nan
60755.647552	nan
60755.647564	nan
60755.647577	nan
60755.647589	nan
60755.647601	nan
60755.647613	nan
60755.647626	nan
60755.647638	nan
60755.64765	nan
60755.647662	nan
60755.647674	nan
60755.647687	nan
60755.647699	nan
60755.647711	nan
60755.647723	nan
60755.647736	nan
60755.647748	nan
60755.64776	nan
60755.647772	nan
60755.647784	nan
60755.647797	nan
60755.647809	nan
60755.647821	nan
60755.647833	nan
60755.647846	nan
60755.647858	nan
60755.64787	nan
60755.647882	nan
60755.647895	nan
60755.647907	nan
60755.647919	nan
60755.647931	nan
60755.647943	nan
60755.647956	nan
60755.647968	nan
60755.64798	nan
60755.647992	nan
60755.648005	nan
60755.648017	nan
60755.648029	nan
60755.648041	nan
60755.648054	nan
60755.648066	nan
60755.648078	nan
60755.64809	nan
60755.648103	nan
60755.648115	nan
60755.648127	nan
60755.648139	nan
60755.648152	nan
60755.648164	nan
60755.648176	nan
60755.648188	nan
60755.6482	nan
60755.648213	nan
60755.648225	nan
60755.648237	nan
60755.648249	nan
60755.648262	nan
60755.648274	nan
60755.648286	nan
60755.648298	nan
60755.648311	nan
60755.648323	nan
60755.648335	nan
60755.648347	nan
60755.648359	nan
60755.648372	nan
60755.648384	nan
60755.648396	nan
60755.648408	nan
60755.648421	nan
60755.648433	nan
60755.648445	nan
60755.648457	nan
60755.64847	nan
60755.648482	nan
60755.648494	nan
60755.648506	nan
60755.648518	nan
60755.648531	nan
60755.648543	nan
60755.648555	nan
60755.648567	nan
60755.64858	nan
60755.648592	nan
60755.648604	nan
