#Frequency shifts file for TiSapph measurement of Al+ frequency
#  Data recorded on 02-06-2025, analyzed on 02-07-2025.
#
#  All shifts are in Hz as referenced to the Al+ resonance near 267.4 nm.
#
#  To calculate the clock frequency use: f_atom = (M/N)*f_comb + f_shift.
#    - Here, M = 4, N = 1, f_comb is the frequency measured at the comb and f_shift is given in the data columns.
#    - Frequencies are not corrected for maser offsets.
#    - Data taken using maser ST008 to reference all synthesizers.
#
#  Static shifts are compiled in static_shifts_MgAl.m for reference.
#
#  First 300 seconds and last 60 seconds of lock times removed.
#
#  Gravitational redshift of the atoms with respect to geodetic marker 1H116 included.
#
#  Total lock duration: 20597.5465 s
#
#  Servo parameters:
#    Contrast: Probe -1: 0.74 Probe +1:0.7
#    Servo Error: 2.35e-05+/-0.006 Hz
#    Difference between probe beams: 0.00121+/-0.008 Hz
#
#  2nd-order Zeeman shifts calculated based on real-time B-field calibration.
#    Delta_ZS2 = -0.71901+/-0.00024 Hz
#
t_mjd	f_shift [Hz]	IS_GOOD
60712.2931829	252500000.000000	0
60712.2931944	252500000.000000	0
60712.2932060	252500000.000000	0
60712.2932176	252500000.000000	0
60712.2932292	252500000.000000	0
60712.2932407	252500000.000000	0
60712.2932523	252500000.000000	0
60712.2932639	252500000.000000	0
60712.2932755	252500000.000000	0
60712.2932870	252500000.000000	0
60712.2932986	252500000.000000	0
60712.2933102	252500000.000000	0
60712.2933218	252500000.000000	0
60712.2933333	252500000.000000	0
60712.2933449	252500000.000000	0
60712.2933565	252500000.000000	0
60712.2933681	252500000.000000	0
60712.2933796	252500000.000000	0
60712.2933912	252500000.000000	0
60712.2934028	252500000.000000	0
60712.2934144	252500000.000000	0
60712.2934259	252500000.000000	0
60712.2934375	252500000.000000	0
60712.2934491	252500000.000000	0
60712.2934606	252500000.000000	0
60712.2934722	252500000.000000	0
60712.2934838	252500000.000000	0
60712.2934954	252500000.000000	0
60712.2935069	252500000.000000	0
60712.2935185	252500000.000000	0
60712.2935301	252500000.000000	0
60712.2935417	252500000.000000	0
60712.2935532	252500000.000000	0
60712.2935648	252500000.000000	0
60712.2935764	252500000.000000	0
60712.2935880	252500000.000000	0
60712.2935995	252500000.000000	0
60712.2936111	252500000.000000	0
60712.2936227	252500000.000000	0
60712.2936343	252500000.000000	0
60712.2936458	252500000.000000	0
60712.2936574	252500000.000000	0
60712.2936690	252500000.000000	0
60712.2936806	252500000.000000	0
60712.2936921	252500000.000000	0
60712.2937037	252500000.000000	0
60712.2937153	252500000.000000	0
60712.2937269	252500000.000000	0
60712.2937384	252500000.000000	0
60712.2937500	252500000.000000	0
60712.2937616	252500000.000000	0
60712.2937731	252500000.000000	0
60712.2937847	252500000.000000	0
60712.2937963	252500000.000000	0
60712.2938079	252500000.000000	0
60712.2938194	252500000.000000	0
60712.2938310	252500000.000000	0
60712.2938426	252500000.000000	0
60712.2938542	252500000.000000	0
60712.2938657	252500000.000000	0
60712.2938773	252500000.000000	0
60712.2938889	252500000.000000	0
60712.2939005	252500000.000000	0
60712.2939120	252500000.000000	0
60712.2939236	252500000.000000	0
60712.2939352	252500000.000000	0
60712.2939468	252500000.000000	0
60712.2939583	252500000.000000	0
60712.2939699	252500000.000000	0
60712.2939815	252500000.000000	0
60712.2939931	252500000.000000	0
60712.2940046	252500000.000000	0
60712.2940162	252500000.000000	0
60712.2940278	252500000.000000	0
60712.2940394	252500000.000000	0
60712.2940509	252500000.000000	0
60712.2940625	252500000.000000	0
60712.2940741	252500000.000000	0
60712.2940856	252500000.000000	0
60712.2940972	252500000.000000	0
60712.2941088	252500000.000000	0
60712.2941204	252500000.000000	0
60712.2941319	252500000.000000	0
60712.2941435	252500000.000000	0
60712.2941551	252500000.000000	0
60712.2941667	252500000.000000	0
60712.2941782	252500000.000000	0
60712.2941898	252500000.000000	0
60712.2942014	252500000.000000	0
60712.2942130	252500000.000000	0
60712.2942245	252500000.000000	0
60712.2942361	252500000.000000	0
60712.2942477	252500000.000000	0
60712.2942593	252500000.000000	0
60712.2942708	252500000.000000	0
60712.2942824	252500000.000000	0
60712.2942940	252500000.000000	0
60712.2943056	252500000.000000	0
60712.2943171	252500000.000000	0
60712.2943287	252500000.000000	0
60712.2943403	252500000.000000	0
60712.2943519	252500000.000000	0
60712.2943634	252500000.000000	0
60712.2943750	252500000.000000	0
60712.2943866	252500000.000000	0
60712.2943981	252500000.000000	0
60712.2944097	252500000.000000	0
60712.2944213	252500000.000000	0
60712.2944329	252500000.000000	0
60712.2944444	252500000.000000	0
60712.2944560	252500000.000000	0
60712.2944676	252500000.000000	0
60712.2944792	252500000.000000	0
60712.2944907	252500000.000000	0
60712.2945023	252500000.000000	0
60712.2945139	252500000.000000	0
60712.2945255	252500000.000000	0
60712.2945370	252500000.000000	0
60712.2945486	252500000.000000	0
60712.2945602	252500000.000000	0
60712.2945718	252500000.000000	0
60712.2945833	252500000.000000	0
60712.2945949	252500000.000000	0
60712.2946065	252500000.000000	0
60712.2946181	252500000.000000	0
60712.2946296	252500000.000000	0
60712.2946412	252500000.000000	0
60712.2946528	252500000.000000	0
60712.2946644	252500000.000000	0
60712.2946759	252500000.000000	0
60712.2946875	252500000.000000	0
60712.2946991	252500000.000000	0
60712.2947106	252500000.000000	0
60712.2947222	252500000.000000	0
60712.2947338	252500000.000000	0
60712.2947454	252500000.000000	0
60712.2947569	252500000.000000	0
60712.2947685	252500000.000000	0
60712.2947801	252500000.000000	0
60712.2947917	252500000.000000	0
60712.2948032	252500000.000000	0
60712.2948148	252500000.000000	0
60712.2948264	252500000.000000	0
60712.2948380	252500000.000000	0
60712.2948495	252500000.000000	0
60712.2948611	252500000.000000	0
60712.2948727	252500000.000000	0
60712.2948843	252500000.000000	0
60712.2948958	252500000.000000	0
60712.2949074	252500000.000000	0
60712.2949190	252500000.000000	0
60712.2949306	252500000.000000	0
60712.2949421	252500000.000000	0
60712.2949537	252500000.000000	0
60712.2949653	252500000.000000	0
60712.2949769	252500000.000000	0
60712.2949884	252500000.000000	0
60712.2950000	252500000.000000	0
60712.2950116	252500000.000000	0
60712.2950231	252500000.000000	0
60712.2950347	252500000.000000	0
60712.2950463	252500000.000000	0
60712.2950579	252500000.000000	0
60712.2950694	252500000.000000	0
60712.2950810	252500000.000000	0
60712.2950926	252500000.000000	0
60712.2951042	252500000.000000	0
60712.2951157	252500000.000000	0
60712.2951273	252500000.000000	0
60712.2951389	252500000.000000	0
60712.2951505	252500000.000000	0
60712.2951620	252500000.000000	0
60712.2951736	252500000.000000	0
60712.2951852	252500000.000000	0
60712.2951968	252500000.000000	0
60712.2952083	252500000.000000	0
60712.2952199	252500000.000000	0
60712.2952315	252500000.000000	0
60712.2952431	252500000.000000	0
60712.2952546	252500000.000000	0
60712.2952662	252500000.000000	0
60712.2952778	252500000.000000	0
60712.2952894	252500000.000000	0
60712.2953009	252500000.000000	0
60712.2953125	252500000.000000	0
60712.2953241	252500000.000000	0
60712.2953356	252500000.000000	0
60712.2953472	252500000.000000	0
60712.2953588	252500000.000000	0
60712.2953704	252500000.000000	0
60712.2953819	252500000.000000	0
60712.2953935	252500000.000000	0
60712.2954051	252500000.000000	0
60712.2954167	252500000.000000	0
60712.2954282	252500000.000000	0
60712.2954398	252500000.000000	0
60712.2954514	252500000.000000	0
60712.2954630	252500000.000000	0
60712.2954745	252500000.000000	0
60712.2954861	252500000.000000	0
60712.2954977	252500000.000000	0
60712.2955093	252500000.000000	0
60712.2955208	252500000.000000	0
60712.2955324	252500000.000000	0
60712.2955440	252500000.000000	0
60712.2955556	252500000.000000	0
60712.2955671	252500000.000000	0
60712.2955787	252500000.000000	0
60712.2955903	252500000.000000	0
60712.2956019	252500000.000000	0
60712.2956134	252500000.000000	0
60712.2956250	252500000.000000	0
60712.2956366	252500000.000000	0
60712.2956481	252500000.000000	0
60712.2956597	252500000.000000	0
60712.2956713	252500000.000000	0
60712.2956829	252500000.000000	0
60712.2956944	252500000.000000	0
60712.2957060	252500000.000000	0
60712.2957176	252500000.000000	0
60712.2957292	252500000.000000	0
60712.2957407	252500000.000000	0
60712.2957523	252500000.000000	0
60712.2957639	252500000.000000	0
60712.2957755	252500000.000000	0
60712.2957870	252500000.000000	0
60712.2957986	252500000.000000	0
60712.2958102	252500000.000000	0
60712.2958218	252500000.000000	0
60712.2958333	252500000.000000	0
60712.2958449	252500000.000000	0
60712.2958565	252500000.000000	0
60712.2958681	252500000.000000	0
60712.2958796	252500000.000000	0
60712.2958912	252500000.000000	0
60712.2959028	252500000.000000	0
60712.2959144	252500000.000000	0
60712.2959259	252500000.000000	0
60712.2959375	252500000.000000	0
60712.2959491	252500000.000000	0
60712.2959606	252500000.000000	0
60712.2959722	252500000.000000	0
60712.2959838	252500000.000000	0
60712.2959954	252500000.000000	0
60712.2960069	252500000.000000	0
60712.2960185	252500000.000000	0
60712.2960301	252500000.000000	0
60712.2960417	252500000.000000	0
60712.2960532	252500000.000000	0
60712.2960648	252500000.000000	0
60712.2960764	252500000.000000	0
60712.2960880	252500000.000000	0
60712.2960995	252500000.000000	0
60712.2961111	252500000.000000	0
60712.2961227	252500000.000000	0
60712.2961343	252500000.000000	0
60712.2961458	252500000.000000	0
60712.2961574	252500000.000000	0
60712.2961690	252500000.000000	0
60712.2961806	252500000.000000	0
60712.2961921	252500000.000000	0
60712.2962037	252500000.000000	0
60712.2962153	252500000.000000	0
60712.2962269	252500000.000000	0
60712.2962384	252500000.000000	0
60712.2962500	252500000.000000	0
60712.2962616	252500000.000000	0
60712.2962731	252500000.000000	0
60712.2962847	252500000.000000	0
60712.2962963	252500000.000000	0
60712.2963079	252500000.000000	0
60712.2963194	252500000.000000	0
60712.2963310	252500000.000000	0
60712.2963426	252500000.000000	0
60712.2963542	252500000.000000	0
60712.2963657	252500000.000000	0
60712.2963773	252500000.000000	0
60712.2963889	252500000.000000	0
60712.2964005	252500000.000000	0
60712.2964120	252500000.000000	0
60712.2964236	252500000.000000	0
60712.2964352	252500000.000000	0
60712.2964468	252500000.000000	0
60712.2964583	252500000.000000	0
60712.2964699	252500000.000000	0
60712.2964815	252500000.000000	0
60712.2964931	252500000.000000	0
60712.2965046	252500000.000000	0
60712.2965162	252500000.000000	0
60712.2965278	252500000.000000	0
60712.2965394	252500000.000000	0
60712.2965509	252500000.000000	0
60712.2965625	252500000.000000	0
60712.2965741	252500000.000000	0
60712.2965856	252500000.000000	0
60712.2965972	252500000.000000	0
60712.2966088	252500000.000000	0
60712.2966204	252500000.000000	0
60712.2966319	252500000.000000	0
60712.2966435	252500000.000000	0
60712.2966551	252500000.000000	0
60712.2966667	252500000.000000	0
60712.2966782	252500000.000000	0
60712.2966898	252500000.000000	0
60712.2967014	252500000.000000	0
60712.2967130	252500000.000000	0
60712.2967245	252500000.000000	0
60712.2967361	252500000.000000	0
60712.2967477	252500000.000000	0
60712.2967593	252500000.000000	0
60712.2967708	252500000.000000	0
60712.2967824	252500000.000000	0
60712.2967940	252500000.000000	0
60712.2968056	252500000.000000	0
60712.2968171	252500000.000000	0
60712.2968287	252500000.000000	0
60712.2968403	252500000.000000	0
60712.2968519	252500000.000000	0
60712.2968634	252500000.000000	0
60712.2968750	252500000.000000	0
60712.2968866	252500000.000000	0
60712.2968981	252500000.000000	0
60712.2969097	252500000.000000	0
60712.2969213	252500000.000000	0
60712.2969329	252500000.000000	0
60712.2969444	252500000.000000	0
60712.2969560	252500000.000000	0
60712.2969676	252500000.000000	0
60712.2969792	252500000.000000	0
60712.2969907	252500000.000000	0
60712.2970023	252500000.000000	0
60712.2970139	252500000.000000	0
60712.2970255	252500000.000000	0
60712.2970370	252500000.000000	0
60712.2970486	252500000.000000	0
60712.2970602	252500000.000000	0
60712.2970718	252500000.000000	0
60712.2970833	252500000.000000	0
60712.2970949	252500000.000000	0
60712.2971065	252500000.000000	0
60712.2971181	252500000.000000	0
60712.2971296	252500000.000000	0
60712.2971412	252500000.000000	0
60712.2971528	252500000.000000	0
60712.2971644	252500000.000000	0
60712.2971759	252500000.000000	0
60712.2971875	252500000.000000	0
60712.2971991	252500000.000000	0
60712.2972106	252500000.000000	0
60712.2972222	252500000.000000	0
60712.2972338	252500000.000000	0
60712.2972454	252500000.000000	0
60712.2972569	252500000.000000	0
60712.2972685	252500000.000000	0
60712.2972801	252500000.000000	0
60712.2972917	252500000.000000	0
60712.2973032	252500000.000000	0
60712.2973148	252500000.000000	0
60712.2973264	252500000.000000	0
60712.2973380	252500000.000000	0
60712.2973495	252500000.000000	0
60712.2973611	252500000.000000	0
60712.2973727	252500000.000000	0
60712.2973843	252500000.000000	0
60712.2973958	252500000.000000	0
60712.2974074	252500000.000000	0
60712.2974190	252500000.000000	0
60712.2974306	252500000.000000	0
60712.2974421	252500000.000000	0
60712.2974537	252500000.000000	0
60712.2974653	252500000.000000	0
60712.2974769	252500000.000000	0
60712.2974884	252500000.000000	0
60712.2975000	252500000.000000	0
60712.2975116	252500000.000000	0
60712.2975231	252500000.000000	0
60712.2975347	252500000.000000	0
60712.2975463	252500000.000000	0
60712.2975579	252500000.000000	0
60712.2975694	252500000.000000	0
60712.2975810	252500000.000000	0
60712.2975926	252500000.000000	0
60712.2976042	252500000.000000	0
60712.2976157	252500000.000000	0
60712.2976273	252500000.000000	0
60712.2976389	252500000.000000	0
60712.2976505	252500000.000000	0
60712.2976620	252500000.000000	0
60712.2976736	252500000.000000	0
60712.2976852	252500000.000000	0
60712.2976968	252500000.000000	0
60712.2977083	252500000.000000	0
60712.2977199	252500000.000000	0
60712.2977315	252500000.000000	0
60712.2977431	252500000.000000	0
60712.2977546	252500000.000000	0
60712.2977662	252500000.000000	0
60712.2977778	252500000.000000	0
60712.2977894	252500000.000000	0
60712.2978009	252500000.000000	0
60712.2978125	252500000.000000	0
60712.2978241	252500000.000000	0
60712.2978356	252500000.000000	0
60712.2978472	252500000.000000	0
60712.2978588	252500000.000000	0
60712.2978704	252500000.000000	0
60712.2978819	252500000.000000	0
60712.2978935	252500000.000000	0
60712.2979051	252500000.000000	0
60712.2979167	252500000.000000	0
60712.2979282	252500000.000000	0
60712.2979398	252500000.000000	0
60712.2979514	252500000.000000	0
60712.2979630	252500000.000000	0
60712.2979745	252500000.000000	0
60712.2979861	252500000.000000	0
60712.2979977	252500000.000000	0
60712.2980093	252500000.000000	0
60712.2980208	252500000.000000	0
60712.2980324	252500000.000000	0
60712.2980440	252500000.000000	0
60712.2980556	252500000.000000	0
60712.2980671	252500000.000000	0
60712.2980787	252500000.000000	0
60712.2980903	252500000.000000	0
60712.2981019	252500000.000000	0
60712.2981134	252500000.000000	0
60712.2981250	252500000.000000	0
60712.2981366	252500000.000000	0
60712.2981481	252500000.000000	0
60712.2981597	252500000.000000	0
60712.2981713	252500000.000000	0
60712.2981829	252500000.000000	0
60712.2981944	252500000.000000	0
60712.2982060	252500000.000000	0
60712.2982176	252500000.000000	0
60712.2982292	252500000.000000	0
60712.2982407	252500000.000000	0
60712.2982523	252500000.000000	0
60712.2982639	252500000.000000	0
60712.2982755	252500000.000000	0
60712.2982870	252500000.000000	0
60712.2982986	252500000.000000	0
60712.2983102	252500000.000000	0
60712.2983218	252500000.000000	0
60712.2983333	252500000.000000	0
60712.2983449	252500000.000000	0
60712.2983565	252500000.000000	0
60712.2983681	252500000.000000	0
60712.2983796	252500000.000000	0
60712.2983912	252500000.000000	0
60712.2984028	252500000.000000	0
60712.2984144	252500000.000000	0
60712.2984259	252500000.000000	0
60712.2984375	252500000.000000	0
60712.2984491	252500000.000000	0
60712.2984606	252500000.000000	0
60712.2984722	252500000.000000	0
60712.2984838	252500000.000000	0
60712.2984954	252500000.000000	0
60712.2985069	252500000.000000	0
60712.2985185	252500000.000000	0
60712.2985301	252500000.000000	0
60712.2985417	252500000.000000	0
60712.2985532	252500000.000000	0
60712.2985648	252500000.000000	0
60712.2985764	252500000.000000	0
60712.2985880	252500000.000000	0
60712.2985995	252500000.000000	0
60712.2986111	252500000.000000	0
60712.2986227	252500000.000000	0
60712.2986343	252500000.000000	0
60712.2986458	252500000.000000	0
60712.2986574	252500000.000000	0
60712.2986690	252500000.000000	0
60712.2986806	252500000.000000	0
60712.2986921	252500000.000000	0
60712.2987037	252500000.000000	0
60712.2987153	252500000.000000	0
60712.2987269	252500000.000000	0
60712.2987384	252500000.000000	0
60712.2987500	252500000.000000	0
60712.2987616	252500000.000000	0
60712.2987731	252500000.000000	0
60712.2987847	252500000.000000	0
60712.2987963	252500000.000000	0
60712.2988079	252500000.000000	0
60712.2988194	252500000.000000	0
60712.2988310	252500000.000000	0
60712.2988426	252500000.000000	0
60712.2988542	252500000.000000	0
60712.2988657	252500000.000000	0
60712.2988773	252500000.000000	0
60712.2988889	252500000.000000	0
60712.2989005	252500000.000000	0
60712.2989120	252500000.000000	0
60712.2989236	252500000.000000	0
60712.2989352	252500000.000000	0
60712.2989468	252500000.000000	0
60712.2989583	252500000.000000	0
60712.2989699	252500000.000000	0
60712.2989815	252500000.000000	0
60712.2989931	252500000.000000	0
60712.2990046	252500000.000000	0
60712.2990162	252500000.000000	0
60712.2990278	252500000.000000	0
60712.2990394	252500000.000000	0
60712.2990509	252500000.000000	0
60712.2990625	252500000.000000	0
60712.2990741	252500000.000000	0
60712.2990856	252500000.000000	0
60712.2990972	252500000.000000	0
60712.2991088	252500000.000000	0
60712.2991204	252500000.000000	0
60712.2991319	252500000.000000	0
60712.2991435	252500000.000000	0
60712.2991551	252500000.000000	0
60712.2991667	252500000.000000	0
60712.2991782	252500000.000000	0
60712.2991898	252500000.000000	0
60712.2992014	252500000.000000	0
60712.2992130	252500000.000000	0
60712.2992245	252500000.000000	0
60712.2992361	252500000.000000	0
60712.2992477	252500000.000000	0
60712.2992593	252500000.000000	0
60712.2992708	252500000.000000	0
60712.2992824	252500000.000000	0
60712.2992940	252500000.000000	0
60712.2993056	252500000.000000	0
60712.2993171	252500000.000000	0
60712.2993287	252500000.000000	0
60712.2993403	252500000.000000	0
60712.2993519	252500000.000000	0
60712.2993634	252500000.000000	0
60712.2993750	252500000.000000	0
60712.2993866	252500000.000000	0
60712.2993981	252500000.000000	0
60712.2994097	252500000.000000	0
60712.2994213	252500000.000000	0
60712.2994329	252500000.000000	0
60712.2994444	252500000.000000	0
60712.2994560	252500000.000000	0
60712.2994676	252500000.000000	0
60712.2994792	252500000.000000	0
60712.2994907	252500000.000000	0
60712.2995023	252500000.000000	0
60712.2995139	252500000.000000	0
60712.2995255	252500000.000000	0
60712.2995370	252500000.000000	0
60712.2995486	252500000.000000	0
60712.2995602	252500000.000000	0
60712.2995718	252500000.000000	0
60712.2995833	252500000.000000	0
60712.2995949	252500000.000000	0
60712.2996065	252500000.000000	0
60712.2996181	252500000.000000	0
60712.2996296	252500000.000000	0
60712.2996412	252500000.000000	0
60712.2996528	252500000.000000	0
60712.2996644	252500000.000000	0
60712.2996759	252500000.000000	0
60712.2996875	252500000.000000	0
60712.2996991	252500000.000000	0
60712.2997106	252500000.000000	0
60712.2997222	252500000.000000	0
60712.2997338	252500000.000000	0
60712.2997454	252500000.000000	0
60712.2997569	252500000.000000	0
60712.2997685	252500000.000000	0
60712.2997801	252500000.000000	0
60712.2997917	252500000.000000	0
60712.2998032	252500000.000000	0
60712.2998148	252500000.000000	0
60712.2998264	252500000.000000	0
60712.2998380	252500000.000000	0
60712.2998495	252500000.000000	0
60712.2998611	252500000.000000	0
60712.2998727	252500000.000000	0
60712.2998843	252500000.000000	0
60712.2998958	252500000.000000	0
60712.2999074	252500000.000000	0
60712.2999190	252500000.000000	0
60712.2999306	252500000.000000	0
60712.2999421	252500000.000000	0
60712.2999537	252500000.000000	0
60712.2999653	252500000.000000	0
60712.2999769	252500000.000000	0
60712.2999884	252500000.000000	0
60712.3000000	252500000.000000	0
60712.3000116	252500000.000000	0
60712.3000231	252500000.000000	0
60712.3000347	252500000.000000	0
60712.3000463	252500000.000000	0
60712.3000579	252500000.000000	0
60712.3000694	252500000.000000	0
60712.3000810	252500000.000000	0
60712.3000926	252500000.000000	0
60712.3001042	252500000.000000	0
60712.3001157	252500000.000000	0
60712.3001273	252500000.000000	0
60712.3001389	252500000.000000	0
60712.3001505	252500000.000000	0
60712.3001620	252500000.000000	0
60712.3001736	252500000.000000	0
60712.3001852	252500000.000000	0
60712.3001968	252500000.000000	0
60712.3002083	252500000.000000	0
60712.3002199	252500000.000000	0
60712.3002315	252500000.000000	0
60712.3002431	252500000.000000	0
60712.3002546	252500000.000000	0
60712.3002662	252500000.000000	0
60712.3002778	252500000.000000	0
60712.3002894	252500000.000000	0
60712.3003009	252500000.000000	0
60712.3003125	252500000.000000	0
60712.3003241	252500000.000000	0
60712.3003356	252500000.000000	0
60712.3003472	252500000.000000	0
60712.3003588	252500000.000000	0
60712.3003704	252500000.000000	0
60712.3003819	252500000.000000	0
60712.3003935	252500000.000000	0
60712.3004051	252500000.000000	0
60712.3004167	252500000.000000	0
60712.3004282	252500000.000000	0
60712.3004398	252500000.000000	0
60712.3004514	252500000.000000	0
60712.3004630	252500000.000000	0
60712.3004745	252500000.000000	0
60712.3004861	252500000.000000	0
60712.3004977	252500000.000000	0
60712.3005093	252500000.000000	0
60712.3005208	252500000.000000	0
60712.3005324	252500000.000000	0
60712.3005440	252500000.000000	0
60712.3005556	252500000.000000	0
60712.3005671	252500000.000000	0
60712.3005787	252500000.000000	0
60712.3005903	252500000.000000	0
60712.3006019	252500000.000000	0
60712.3006134	252500000.000000	0
60712.3006250	252500000.000000	0
60712.3006366	252500000.000000	0
60712.3006481	252500000.000000	0
60712.3006597	252500000.000000	0
60712.3006713	252500000.000000	0
60712.3006829	252500000.000000	0
60712.3006944	252500000.000000	0
60712.3007060	252500000.000000	0
60712.3007176	252500000.000000	0
60712.3007292	252500000.000000	0
60712.3007407	252500000.000000	0
60712.3007523	252500000.000000	0
60712.3007639	252500000.000000	0
60712.3007755	252500000.000000	0
60712.3007870	252500000.000000	0
60712.3007986	252500000.000000	0
60712.3008102	252500000.000000	0
60712.3008218	252500000.000000	0
60712.3008333	252500000.000000	0
60712.3008449	252500000.000000	0
60712.3008565	252500000.000000	0
60712.3008681	252500000.000000	0
60712.3008796	252500000.000000	0
60712.3008912	252500000.000000	0
60712.3009028	252500000.000000	0
60712.3009144	252500000.000000	0
60712.3009259	252500000.000000	0
60712.3009375	252500000.000000	0
60712.3009491	252500000.000000	0
60712.3009606	252500000.000000	0
60712.3009722	252500000.000000	0
60712.3009838	252500000.000000	0
60712.3009954	252500000.000000	0
60712.3010069	252500000.000000	0
60712.3010185	252500000.000000	0
60712.3010301	252500000.000000	0
