#Frequency shifts file for ErYb measurement of Al+ frequency
#  Data recorded on 03-18-2025, analyzed on 03-21-2025.
#  All shifts are in Hz as referenced to the Al+ resonance near 267.4 nm.
#  To calculate the clock frequency use: f_atom = (M/N)*f_comb + f_shift.
#    - Here, M = 4, N = 1, f_comb is the frequency measured at the comb and f_shift is given in the data columns.
#    - Frequencies are not corrected for maser offsets.
#    - Data taken using maser ST008 to reference all synthesizers.
#  Static shifts are compiled in static_shifts_MgAl.m for reference.
#    - Excess micromotion time dilation: -1.1953e-19+/-5.3523e-20
#    - Secular motion time dilation: -1.1588e-17+/-5.0847e-19
#    - AC Zeeman: -5.3523e-20+/-5.9767e-21
#    - Blackbody radiation: -3.0686e-18+/-1.6949e-19
#    - Clock light Stark: 0+/-8.0284e-20
#    - Background gas: -3.0686e-20+/-1.6949e-19
#    - AOM phase chirp: 0+/-8.9205e-20
#    - Gravitational redshift: 1.5022e-16+/-3.3006e-19
#    - Fiber noise glitches: 0+/-0
#    - 1st-order Doppler: 0+/-1.7841e-19
#  First 300 seconds and last 60 seconds of lock times removed.  Gravitational redshift of the atoms with respect to geodetic marker 1H116 included.
#  Total lock duration: 5235.1835 s
#  Servo parameters:
#    Contrast: Probe -1: 0.66 Probe +1:0.72
#    Servo Error: NaN+/-Inf Hz
#    Difference between probe beams: -Inf+/-Inf Hz
#  Feedback and drift rate compensation applied to fiber-noise aom for ErYb    Nominal AOM frequency: 37 MHz
#  2nd-order Zeeman shifts calculated based on real-time B-field calibration.
#    Delta_ZS2 = -0.68978+/-0.00023 Hz
#  Cooling laser Stark shift based on interleaved saturation parameter calibration.    Delta_Stark_280 = -0.00506+/-0.0004 Hz
#  Total shift (static components + 2nd-order Zeeman shift)    df = -0.54309+/-0.0009 Hz
t_mjd	f_shift [Hz]	IS_GOOD
60752.2574653	204500000.005059	0
60752.2574769	204500000.005059	0
60752.2574884	204500000.005059	0
60752.2575000	204500000.005059	0
60752.2575116	204500000.005059	0
60752.2575231	204500000.005059	0
60752.2575347	204500000.005059	0
60752.2575463	204500000.005059	0
60752.2575579	204500000.005059	0
60752.2575694	204500000.005059	0
60752.2575810	204500000.005059	0
60752.2575926	204500000.005059	0
60752.2576042	204500000.005059	0
60752.2576157	204500000.005059	0
60752.2576273	204500000.005059	0
60752.2576389	204500000.005059	0
60752.2576505	204500000.005059	0
60752.2576620	204500000.005059	0
60752.2576736	204500000.005059	0
60752.2576852	204500000.005059	0
60752.2576968	204500000.005059	0
60752.2577083	204500000.005059	0
60752.2577199	204500000.005059	0
60752.2577315	204500000.005059	0
60752.2577431	204500000.005059	0
60752.2577546	204500000.005059	0
60752.2577662	204500000.005059	0
60752.2577778	204500000.005059	0
60752.2577894	204500000.005059	0
60752.2578009	204500000.005059	0
60752.2578125	204500000.005059	0
60752.2578241	204500000.005059	0
60752.2578356	204500000.005059	0
60752.2578472	204500000.005059	0
60752.2578588	204500000.005059	0
60752.2578704	204500000.005059	0
60752.2578819	204500000.005059	0
60752.2578935	204500000.005059	0
60752.2579051	204500000.005059	0
60752.2579167	204500000.005059	0
60752.2579282	204500000.005059	0
60752.2579398	204500000.005059	0
60752.2579514	204500000.005059	0
60752.2579630	204500000.005059	0
60752.2579745	204500000.005059	0
60752.2579861	204500000.005059	0
60752.2579977	204500000.005059	0
60752.2580093	204500000.005059	0
60752.2580208	204500000.005059	0
60752.2580324	204500000.005059	0
60752.2580440	204500000.005059	0
60752.2580556	204500000.005059	0
60752.2580671	204500000.005059	0
60752.2580787	204500000.005059	0
60752.2580903	204500000.005059	0
60752.2581019	204500000.005059	0
60752.2581134	204500000.005059	0
60752.2581250	204500000.005059	0
60752.2581366	204500000.005059	0
60752.2581481	204500000.005059	0
60752.2581597	204500000.005059	0
60752.2581713	204500000.005059	0
60752.2581829	204500000.005059	0
60752.2581944	204500000.005059	0
60752.2582060	204500000.005059	0
60752.2582176	204500000.005059	0
60752.2582292	204500000.005059	0
60752.2582407	204500000.005059	0
60752.2582523	204500000.005059	0
60752.2582639	204500000.005059	0
60752.2582755	204500000.005059	0
60752.2582870	204500000.005059	0
60752.2582986	204500000.005059	0
60752.2583102	204500000.005059	0
60752.2583218	204500000.005059	0
60752.2583333	204500000.005059	0
60752.2583449	204500000.005059	0
60752.2583565	204500000.005059	0
60752.2583681	204500000.005059	0
60752.2583796	204500000.005059	0
60752.2583912	204500000.005059	0
60752.2584028	204500000.005059	0
60752.2584144	204500000.005059	0
60752.2584259	204500000.005059	0
60752.2584375	204500000.005059	0
60752.2584491	204500000.005059	0
60752.2584606	204500000.005059	0
60752.2584722	204500000.005059	0
60752.2584838	204500000.005059	0
60752.2584954	204500000.005059	0
60752.2585069	204500000.005059	0
60752.2585185	204500000.005059	0
60752.2585301	204500000.005059	0
60752.2585417	204500000.005059	0
60752.2585532	204500000.005059	0
60752.2585648	204500000.005059	0
60752.2585764	204500000.005059	0
60752.2585880	204500000.005059	0
60752.2585995	204500000.005059	0
60752.2586111	204500000.005059	0
60752.2586227	204500000.005059	0
60752.2586343	204500000.005059	0
60752.2586458	204500000.005059	0
60752.2586574	204500000.005059	0
60752.2586690	204500000.005059	0
60752.2586806	204500000.005059	0
60752.2586921	204500000.005059	0
60752.2587037	204500000.005059	0
60752.2587153	204500000.005059	0
60752.2587269	204500000.005059	0
60752.2587384	204500000.005059	0
60752.2587500	204500000.005059	0
60752.2587616	204500000.005059	0
60752.2587731	204500000.005059	0
60752.2587847	204500000.005059	0
60752.2587963	204500000.005059	0
60752.2588079	204500000.005059	0
60752.2588194	204500000.005059	0
60752.2588310	204500000.005059	0
60752.2588426	204500000.005059	0
60752.2588542	204500000.005059	0
60752.2588657	204500000.005059	0
60752.2588773	204500000.005059	0
60752.2588889	204500000.005059	0
60752.2589005	204500000.005059	0
60752.2589120	204500000.005059	0
60752.2589236	204500000.005059	0
60752.2589352	204500000.005059	0
60752.2589468	204500000.005059	0
60752.2589583	204500000.005059	0
60752.2589699	204500000.005059	0
60752.2589815	204500000.005059	0
60752.2589931	204500000.005059	0
60752.2590046	204500000.005059	0
60752.2590162	204500000.005059	0
60752.2590278	204500000.005059	0
60752.2590394	204500000.005059	0
60752.2590509	204500000.005059	0
60752.2590625	204500000.005059	0
60752.2590741	204500000.005059	0
60752.2590856	204500000.005059	0
60752.2590972	204500000.005059	0
60752.2591088	204500000.005059	0
60752.2591204	204500000.005059	0
60752.2591319	204500000.005059	0
60752.2591435	204500000.005059	0
60752.2591551	204500000.005059	0
60752.2591667	204500000.005059	0
60752.2591782	204500000.005059	0
60752.2591898	204500000.005059	0
60752.2592014	204500000.005059	0
60752.2592130	204500000.005059	0
60752.2592245	204500000.005059	0
60752.2592361	204500000.005059	0
60752.2592477	204500000.005059	0
60752.2592593	204500000.005059	0
60752.2592708	204500000.005059	0
60752.2592824	204500000.005059	0
60752.2592940	204500000.005059	0
60752.2593056	204500000.005059	0
60752.2593171	204500000.005059	0
60752.2593287	204500000.005059	0
60752.2593403	204500000.005059	0
60752.2593519	204500000.005059	0
60752.2593634	204500000.005059	0
60752.2593750	204500000.005059	0
60752.2593866	204500000.005059	0
60752.2593981	204500000.005059	0
60752.2594097	204500000.005059	0
60752.2594213	204500000.005059	0
60752.2594329	204500000.005059	0
60752.2594444	204500000.005059	0
60752.2594560	204500000.005059	0
60752.2594676	204500000.005059	0
60752.2594792	204500000.005059	0
60752.2594907	204500000.005059	0
60752.2595023	204500000.005059	0
60752.2595139	204500000.005059	0
60752.2595255	204500000.005059	0
60752.2595370	204500000.005059	0
60752.2595486	204500000.005059	0
60752.2595602	204500000.005059	0
60752.2595718	204500000.005059	0
60752.2595833	204500000.005059	0
60752.2595949	204500000.005059	0
60752.2596065	204500000.005059	0
60752.2596181	204500000.005059	0
60752.2596296	204500000.005059	0
60752.2596412	204500000.005059	0
60752.2596528	204500000.005059	0
60752.2596644	204500000.005059	0
60752.2596759	204500000.005059	0
60752.2596875	204500000.005059	0
60752.2596991	204500000.005059	0
60752.2597106	204500000.005059	0
60752.2597222	204500000.005059	0
60752.2597338	204500000.005059	0
60752.2597454	204500000.005059	0
60752.2597569	204500000.005059	0
60752.2597685	204500000.005059	0
60752.2597801	204500000.005059	0
60752.2597917	204500000.005059	0
60752.2598032	204500000.005059	0
60752.2598148	204500000.005059	0
60752.2598264	204500000.005059	0
60752.2598380	204500000.005059	0
60752.2598495	204500000.005059	0
60752.2598611	204500000.005059	0
60752.2598727	204500000.005059	0
60752.2598843	204500000.005059	0
60752.2598958	204500000.005059	0
60752.2599074	204500000.005059	0
60752.2599190	204500000.005059	0
60752.2599306	204500000.005059	0
60752.2599421	204500000.005059	0
60752.2599537	204500000.005059	0
60752.2599653	204500000.005059	0
60752.2599769	204500000.005059	0
60752.2599884	204500000.005059	0
60752.2600000	204500000.005059	0
60752.2600116	204500000.005059	0
60752.2600231	204500000.005059	0
60752.2600347	204500000.005059	0
60752.2600463	204500000.005059	0
60752.2600579	204500000.005059	0
60752.2600694	204500000.005059	0
60752.2600810	204500000.005059	0
60752.2600926	204500000.005059	0
60752.2601042	204500000.005059	0
60752.2601157	204500000.005059	0
60752.2601273	204500000.005059	0
60752.2601389	204500000.005059	0
60752.2601505	204500000.005059	0
60752.2601620	204500000.005059	0
60752.2601736	204500000.005059	0
60752.2601852	204500000.005059	0
60752.2601968	204500000.005059	0
60752.2602083	204500000.005059	0
60752.2602199	204500000.005059	0
60752.2602315	204500000.005059	0
60752.2602431	204500000.005059	0
60752.2602546	204500000.005059	0
60752.2602662	204500000.005059	0
60752.2602778	204500000.005059	0
60752.2602894	204500000.005059	0
60752.2603009	204500000.005059	0
60752.2603125	204500000.005059	0
60752.2603241	204500000.005059	0
60752.2603356	204500000.005059	0
60752.2603472	204500000.005059	0
60752.2603588	204500000.005059	0
60752.2603704	204500000.005059	0
60752.2603819	204500000.005059	0
60752.2603935	204500000.005059	0
60752.2604051	204500000.005059	0
60752.2604167	204500000.005059	0
60752.2604282	204500000.005059	0
60752.2604398	204500000.005059	0
60752.2604514	204500000.005059	0
60752.2604630	204500000.005059	0
60752.2604745	204500000.005059	0
60752.2604861	204500000.005059	0
60752.2604977	204500000.005059	0
60752.2605093	204500000.005059	0
60752.2605208	204500000.005059	0
60752.2605324	204500000.005059	0
60752.2605440	204500000.005059	0
60752.2605556	204500000.005059	0
60752.2605671	204500000.005059	0
60752.2605787	204500000.005059	0
60752.2605903	204500000.005059	0
60752.2606019	204500000.005059	0
60752.2606134	204500000.005059	0
60752.2606250	204500000.005059	0
60752.2606366	204500000.005059	0
60752.2606481	204500000.005059	0
60752.2606597	204500000.005059	0
60752.2606713	204500000.005059	0
60752.2606829	204500000.005059	0
60752.2606944	204500000.005059	0
60752.2607060	204500000.005059	0
60752.2607176	204500000.005059	0
60752.2607292	204500000.005059	0
60752.2607407	204500000.005059	0
60752.2607523	204500000.005059	0
60752.2607639	204500000.005059	0
60752.2607755	204500000.005059	0
60752.2607870	204500000.005059	0
60752.2607986	204500000.005059	0
60752.2608102	204500000.005059	0
60752.2608218	204500000.005059	0
60752.2608333	204500000.005059	0
60752.2608449	204500000.005059	0
60752.2608565	204500000.005059	0
60752.2608681	204500000.005059	0
60752.2608796	204500000.005059	0
60752.2608912	204500000.005059	0
60752.2609028	204500000.005059	0
60752.2609144	204500000.005059	0
60752.2609259	204500000.005059	0
60752.2609375	204500000.005059	0
60752.2609491	204500000.005059	0
60752.2609606	204500000.005059	0
60752.2609722	204500000.005059	0
60752.2609838	204500000.005059	0
60752.2609954	204500000.005059	0
60752.2610069	204500000.005059	0
60752.2610185	204500000.005059	0
60752.2610301	204500000.005059	0
60752.2610417	204500000.005059	0
60752.2610532	204500000.005059	0
60752.2610648	204500000.005059	0
60752.2610764	204500000.005059	0
60752.2610880	204500000.005059	0
60752.2610995	204500000.005059	0
60752.2611111	204500000.005059	0
60752.2611227	204500000.005059	0
60752.2611343	204500000.005059	0
60752.2611458	204500000.005059	0
60752.2611574	204500000.005059	0
60752.2611690	204500000.005059	0
60752.2611806	204500000.005059	0
60752.2611921	204500000.005059	0
60752.2612037	204500000.005059	0
60752.2612153	204500000.005059	0
60752.2612269	204500000.005059	0
60752.2612384	204500000.005059	0
60752.2612500	204500000.005059	0
60752.2612616	204500000.005059	0
60752.2612731	204500000.005059	0
60752.2612847	204500000.005059	0
60752.2612963	204500000.005059	0
60752.2613079	204500000.005059	0
60752.2613194	204500000.005059	0
60752.2613310	204500000.005059	0
60752.2613426	204500000.005059	0
60752.2613542	204500000.005059	0
60752.2613657	204500000.005059	0
60752.2613773	204500000.005059	0
60752.2613889	204500000.005059	0
60752.2614005	204500000.005059	0
60752.2614120	204500000.005059	0
60752.2614236	204500000.005059	0
60752.2614352	204500000.005059	0
60752.2614468	204500000.005059	0
60752.2614583	204500000.005059	0
60752.2614699	204500000.005059	0
60752.2614815	204500000.005059	0
60752.2614931	204500000.005059	0
60752.2615046	204500000.005059	0
60752.2615162	204500000.005059	0
60752.2615278	204500000.005059	0
60752.2615394	204500000.005059	0
60752.2615509	204500000.005059	0
60752.2615625	204500000.005059	0
60752.2615741	204500000.005059	0
60752.2615856	204500000.005059	0
60752.2615972	204500000.005059	0
60752.2616088	204500000.005059	0
60752.2616204	204500000.005059	0
60752.2616319	204500000.005059	0
60752.2616435	204500000.005059	0
60752.2616551	204500000.005059	0
60752.2616667	204500000.005059	0
60752.2616782	204500000.005059	0
60752.2616898	204500000.005059	0
60752.2617014	204500000.005059	0
60752.2617130	204500000.005059	0
60752.2617245	204500000.005059	0
60752.2617361	204500000.005059	0
60752.2617477	204500000.005059	0
60752.2617593	204500000.005059	0
60752.2617708	204500000.005059	0
60752.2617824	204500000.005059	0
60752.2617940	204500000.005059	0
60752.2618056	204500000.005059	0
60752.2618171	204500000.005059	0
60752.2618287	204500000.005059	0
60752.2618403	204500000.005059	0
60752.2618519	204500000.005059	0
60752.2618634	204500000.005059	0
60752.2618750	204500000.005059	0
60752.2618866	204500000.005059	0
60752.2618981	204500000.005059	0
60752.2619097	204500000.005059	0
60752.2619213	204500000.005059	0
60752.2619329	204500000.005059	0
60752.2619444	204500000.005059	0
60752.2619560	204500000.005059	0
60752.2619676	204500000.005059	0
60752.2619792	204500000.005059	0
60752.2619907	204500000.005059	0
60752.2620023	204500000.005059	0
60752.2620139	204500000.005059	0
60752.2620255	204500000.005059	0
60752.2620370	204500000.005059	0
60752.2620486	204500000.005059	0
60752.2620602	204500000.005059	0
60752.2620718	204500000.005059	0
60752.2620833	204500000.005059	0
60752.2620949	204500000.005059	0
60752.2621065	204500000.005059	0
60752.2621181	204500000.005059	0
60752.2621296	204500000.005059	0
60752.2621412	204500000.005059	0
60752.2621528	204500000.005059	0
60752.2621644	204500000.005059	0
60752.2621759	204500000.005059	0
60752.2621875	204500000.005059	0
60752.2621991	204500000.005059	0
60752.2622106	204500000.005059	0
60752.2622222	204500000.005059	0
60752.2622338	204500000.005059	0
60752.2622454	204500000.005059	0
60752.2622569	204500000.005059	0
60752.2622685	204500000.005059	0
60752.2622801	204500000.005059	0
60752.2622917	204500000.005059	0
60752.2623032	204500000.005059	0
60752.2623148	204500000.005059	0
60752.2623264	204500000.005059	0
60752.2623380	204500000.005059	0
60752.2623495	204500000.005059	0
60752.2623611	204500000.005059	0
60752.2623727	204500000.005059	0
60752.2623843	204500000.005059	0
60752.2623958	204500000.005059	0
60752.2624074	204500000.005059	0
60752.2624190	204500000.005059	0
60752.2624306	204500000.005059	0
60752.2624421	204500000.005059	0
60752.2624537	204500000.005059	0
60752.2624653	204500000.005059	0
60752.2624769	204500000.005059	0
60752.2624884	204500000.005059	0
60752.2625000	204500000.005059	0
60752.2625116	204500000.005059	0
60752.2625231	204500000.005059	0
60752.2625347	204500000.005059	0
60752.2625463	204500000.005059	0
60752.2625579	204500000.005059	0
60752.2625694	204500000.005059	0
60752.2625810	204500000.005059	0
60752.2625926	204500000.005059	0
60752.2626042	204500000.005059	0
60752.2626157	204500000.005059	0
60752.2626273	204500000.005059	0
60752.2626389	204500000.005059	0
60752.2626505	204500000.005059	0
60752.2626620	204500000.005059	0
60752.2626736	204500000.005059	0
60752.2626852	204500000.005059	0
60752.2626968	204500000.005059	0
60752.2627083	204500000.005059	0
60752.2627199	204500000.005059	0
60752.2627315	204500000.005059	0
60752.2627431	204500000.005059	0
60752.2627546	204500000.005059	0
60752.2627662	204500000.005059	0
60752.2627778	204500000.005059	0
60752.2627894	204500000.005059	0
60752.2628009	204500000.005059	0
60752.2628125	204500000.005059	0
60752.2628241	204500000.005059	0
60752.2628356	204500000.005059	0
60752.2628472	204500000.005059	0
60752.2628588	204500000.005059	0
60752.2628704	204500000.005059	0
60752.2628819	204500000.005059	0
60752.2628935	204500000.005059	0
60752.2629051	204500000.005059	0
60752.2629167	204500000.005059	0
60752.2629282	204500000.005059	0
60752.2629398	204500000.005059	0
60752.2629514	204500000.005059	0
60752.2629630	204500000.005059	0
60752.2629745	204500000.005059	0
60752.2629861	204500000.005059	0
60752.2629977	204500000.005059	0
60752.2630093	204500000.005059	0
60752.2630208	204500000.005059	0
60752.2630324	204500000.005059	0
60752.2630440	204500000.005059	0
60752.2630556	204500000.005059	0
60752.2630671	204500000.005059	0
60752.2630787	204500000.005059	0
60752.2630903	204500000.005059	0
60752.2631019	204500000.005059	0
60752.2631134	204500000.005059	0
60752.2631250	204500000.005059	0
60752.2631366	204500000.005059	0
60752.2631481	204500000.005059	0
60752.2631597	204500000.005059	0
60752.2631713	204500000.005059	0
60752.2631829	204500000.005059	0
60752.2631944	204500000.005059	0
60752.2632060	204500000.005059	0
60752.2632176	204500000.005059	0
60752.2632292	204500000.005059	0
60752.2632407	204500000.005059	0
60752.2632523	204500000.005059	0
60752.2632639	204500000.005059	0
60752.2632755	204500000.005059	0
60752.2632870	204500000.005059	0
60752.2632986	204500000.005059	0
60752.2633102	204500000.005059	0
60752.2633218	204500000.005059	0
60752.2633333	204500000.005059	0
60752.2633449	204500000.005059	0
60752.2633565	204500000.005059	0
60752.2633681	204500000.005059	0
60752.2633796	204500000.005059	0
60752.2633912	204500000.005059	0
60752.2634028	204500000.005059	0
60752.2634144	204500000.005059	0
60752.2634259	204500000.005059	0
60752.2634375	204500000.005059	0
60752.2634491	204500000.005059	0
60752.2634606	204500000.005059	0
60752.2634722	204500000.005059	0
60752.2634838	204500000.005059	0
60752.2634954	204500000.005059	0
60752.2635069	204500000.005059	0
60752.2635185	204500000.005059	0
60752.2635301	204500000.005059	0
60752.2635417	204500000.005059	0
60752.2635532	204500000.005059	0
60752.2635648	204500000.005059	0
60752.2635764	204500000.005059	0
60752.2635880	204500000.005059	0
60752.2635995	204500000.005059	0
60752.2636111	204500000.005059	0
60752.2636227	204500000.005059	0
60752.2636343	204500000.005059	0
60752.2636458	204500000.005059	0
60752.2636574	204500000.005059	0
60752.2636690	204500000.005059	0
60752.2636806	204500000.005059	0
60752.2636921	204500000.005059	0
60752.2637037	204500000.005059	0
60752.2637153	204500000.005059	0
60752.2637269	204500000.005059	0
60752.2637384	204500000.005059	0
60752.2637500	204500000.005059	0
60752.2637616	204500000.005059	0
60752.2637731	204500000.005059	0
60752.2637847	204500000.005059	0
60752.2637963	204500000.005059	0
60752.2638079	204500000.005059	0
60752.2638194	204500000.005059	0
60752.2638310	204500000.005059	0
60752.2638426	204500000.005059	0
60752.2638542	204500000.005059	0
60752.2638657	204500000.005059	0
60752.2638773	204500000.005059	0
60752.2638889	204500000.005059	0
60752.2639005	204500000.005059	0
60752.2639120	204500000.005059	0
60752.2639236	204500000.005059	0
60752.2639352	204500000.005059	0
60752.2639468	204500000.005059	0
60752.2639583	204500000.005059	0
60752.2639699	204500000.005059	0
60752.2639815	204500000.005059	0
60752.2639931	204500000.005059	0
60752.2640046	204500000.005059	0
60752.2640162	204500000.005059	0
60752.2640278	204500000.005059	0
60752.2640394	204500000.005059	0
60752.2640509	204500000.005059	0
60752.2640625	204500000.005059	0
60752.2640741	204500000.005059	0
60752.2640856	204500000.005059	0
60752.2640972	204500000.005059	0
60752.2641088	204500000.005059	0
60752.2641204	204500000.005059	0
60752.2641319	204500000.005059	0
60752.2641435	204500000.005059	0
60752.2641551	204500000.005059	0
60752.2641667	204500000.005059	0
60752.2641782	204500000.005059	0
60752.2641898	204500000.005059	0
60752.2642014	204500000.005059	0
60752.2642130	204500000.005059	0
60752.2642245	204500000.005059	0
60752.2642361	204500000.005059	0
60752.2642477	204500000.005059	0
60752.2642593	204500000.005059	0
60752.2642708	204500000.005059	0
60752.2642824	204500000.005059	0
60752.2642940	204500000.005059	0
60752.2643056	204500000.005059	0
60752.2643171	204500000.005059	0
60752.2643287	204500000.005059	0
60752.2643403	204500000.005059	0
60752.2643519	204500000.005059	0
60752.2643634	204500000.005059	0
60752.2643750	204500000.005059	0
60752.2643866	204500000.005059	0
60752.2643981	204500000.005059	0
60752.2644097	204500000.005059	0
60752.2644213	204500000.005059	0
60752.2644329	204500000.005059	0
60752.2644444	204500000.005059	0
60752.2644560	204500000.005059	0
60752.2644676	204500000.005059	0
60752.2644792	204500000.005059	0
60752.2644907	204500000.005059	0
60752.2645023	204500000.005059	0
60752.2645139	204500000.005059	0
60752.2645255	204500000.005059	0
60752.2645370	204500000.005059	0
60752.2645486	204500000.005059	0
60752.2645602	204500000.005059	0
60752.2645718	204500000.005059	0
60752.2645833	204500000.005059	0
60752.2645949	204500000.005059	0
60752.2646065	204500000.005059	0
60752.2646181	204500000.005059	0
60752.2646296	204500000.005059	0
60752.2646412	204500000.005059	0
60752.2646528	204500000.005059	0
60752.2646644	204500000.005059	0
60752.2646759	204500000.005059	0
60752.2646875	204500000.005059	0
60752.2646991	204500000.005059	0
60752.2647106	204500000.005059	0
60752.2647222	204500000.005059	0
60752.2647338	204500000.005059	0
60752.2647454	204500000.005059	0
60752.2647569	204500000.005059	0
60752.2647685	204500000.005059	0
60752.2647801	204500000.005059	0
60752.2647917	204500000.005059	0
60752.2648032	204500000.005059	0
60752.2648148	204500000.005059	0
60752.2648264	204500000.005059	0
60752.2648380	204500000.005059	0
60752.2648495	204500000.005059	0
60752.2648611	204500000.005059	0
60752.2648727	204500000.005059	0
60752.2648843	204500000.005059	0
60752.2648958	204500000.005059	0
60752.2649074	204500000.005059	0
60752.2649190	204500000.005059	0
60752.2649306	204500000.005059	0
60752.2649421	204500000.005059	0
60752.2649537	204500000.005059	0
60752.2649653	204500000.005059	0
60752.2649769	204500000.005059	0
60752.2649884	204500000.005059	0
60752.2650000	204500000.005059	0
60752.2650116	204500000.005059	0
60752.2650231	204500000.005059	0
60752.2650347	204500000.005059	0
60752.2650463	204500000.005059	0
60752.2650579	204500000.005059	0
60752.2650694	204500000.005059	0
60752.2650810	204500000.005059	0
60752.2650926	204500000.005059	0
60752.2651042	204500000.005059	0
60752.2651157	204500000.005059	0
60752.2651273	204500000.005059	0
60752.2651389	204500000.005059	0
60752.2651505	204500000.005059	0
60752.2651620	204500000.005059	0
60752.2651736	204500000.005059	0
60752.2651852	204500000.005059	0
60752.2651968	204500000.005059	0
60752.2652083	204500000.005059	0
60752.2652199	204500000.005059	0
60752.2652315	204500000.005059	0
60752.2652431	204500000.005059	0
60752.2652546	204500000.005059	0
60752.2652662	204500000.005059	0
60752.2652778	204500000.005059	0
60752.2652894	204500000.005059	0
60752.2653009	204500000.005059	0
