Al/Sr = 2.611701431781463025
offset = ( 2024ratio - 2020ratio ) / 2020ratio
mjd	offset from 2020 ratio
60424.908431	nan
60424.908443	nan
60424.908455	nan
60424.908467	nan
60424.908479	nan
60424.908492	nan
60424.908504	nan
60424.908516	nan
60424.908528	nan
60424.90854	nan
60424.908553	nan
60424.908565	nan
60424.908577	nan
60424.908589	nan
60424.908601	nan
60424.908614	nan
60424.908626	nan
60424.908638	nan
60424.90865	nan
60424.908662	nan
60424.908675	nan
60424.908687	nan
60424.908699	nan
60424.908711	nan
60424.908723	nan
60424.908736	nan
60424.908748	nan
60424.90876	nan
60424.908772	nan
60424.908784	nan
60424.908797	nan
60424.908809	nan
60424.908821	nan
60424.908833	nan
60424.908845	nan
60424.908858	nan
60424.90887	nan
60424.908882	nan
60424.908894	nan
60424.908906	nan
60424.908919	nan
60424.908931	nan
60424.908943	nan
60424.908955	nan
60424.908967	nan
60424.90898	nan
60424.908992	nan
60424.909004	nan
60424.909016	nan
60424.909028	nan
60424.909041	nan
60424.909053	nan
60424.909065	nan
60424.909077	nan
60424.909089	nan
60424.909102	nan
60424.909114	nan
60424.909126	nan
60424.909138	nan
60424.909151	nan
60424.909163	nan
60424.909175	nan
60424.909187	nan
60424.909199	nan
60424.909212	nan
60424.909224	nan
60424.909236	nan
60424.909248	nan
60424.90926	nan
60424.909273	nan
60424.909285	nan
60424.909297	nan
60424.909309	nan
60424.909321	nan
60424.909334	nan
60424.909346	nan
60424.909358	nan
60424.90937	nan
60424.909382	nan
60424.909395	nan
60424.909407	nan
60424.909419	nan
60424.909431	nan
60424.909444	nan
60424.909456	nan
60424.909468	nan
60424.90948	nan
60424.909492	nan
60424.909505	nan
60424.909517	nan
60424.909529	nan
60424.909541	nan
60424.909553	nan
60424.909566	nan
60424.909578	nan
60424.90959	nan
60424.909602	nan
60424.909614	nan
60424.909626	nan
60424.909639	nan
60424.909651	nan
60424.909663	nan
60424.909675	nan
60424.909688	nan
60424.9097	nan
60424.909712	nan
60424.909724	nan
60424.909736	nan
60424.909749	nan
60424.909761	nan
60424.909773	nan
60424.909785	nan
60424.909797	nan
60424.90981	nan
60424.909822	nan
60424.909834	nan
60424.909846	nan
60424.909858	nan
60424.909871	nan
60424.909883	nan
60424.909895	nan
60424.909907	nan
60424.909919	nan
60424.909932	nan
60424.909944	nan
60424.909956	nan
60424.909968	nan
60424.90998	nan
60424.909993	nan
60424.910005	nan
60424.910017	nan
60424.910029	nan
60424.910041	nan
60424.910054	nan
60424.910066	nan
60424.910078	nan
60424.91009	nan
60424.910102	nan
60424.910115	nan
60424.910127	nan
60424.910139	nan
60424.910151	nan
60424.910163	nan
60424.910176	nan
60424.910188	nan
60424.9102	nan
60424.910212	nan
60424.910224	nan
60424.910237	nan
60424.910249	nan
60424.910261	nan
60424.910273	nan
60424.910285	nan
60424.910298	nan
60424.91031	nan
60424.910322	nan
60424.910334	nan
60424.910346	nan
60424.910359	nan
60424.910371	nan
60424.910383	nan
60424.910395	nan
60424.910407	nan
60424.91042	nan
60424.910432	nan
60424.910444	nan
60424.910456	nan
60424.910469	nan
60424.910481	nan
60424.910493	nan
60424.910505	nan
60424.910517	nan
60424.91053	nan
60424.910542	nan
60424.910554	nan
60424.910576	nan
60424.910588	nan
60424.910601	nan
60424.910613	nan
60424.910625	nan
60424.910637	nan
60424.910649	nan
60424.910662	nan
60424.910674	nan
60424.910686	nan
60424.910698	nan
60424.910711	nan
60424.910723	nan
60424.910735	nan
60424.910747	nan
60424.910759	nan
60424.910771	nan
60424.910784	nan
60424.910796	nan
60424.910808	nan
60424.91082	nan
60424.910832	nan
60424.910845	nan
60424.910857	nan
60424.910869	nan
60424.910881	nan
60424.910894	nan
60424.910906	nan
60424.910918	nan
60424.91093	nan
60424.910942	nan
60424.910955	nan
60424.910967	nan
60424.910979	nan
60424.910991	nan
60424.911003	nan
60424.911016	nan
60424.911028	nan
60424.91104	nan
60424.911052	nan
60424.911064	nan
60424.911077	nan
60424.911089	nan
60424.911101	nan
60424.911113	nan
60424.911125	nan
60424.911138	nan
60424.91115	nan
60424.911162	nan
60424.911175	nan
60424.911187	nan
60424.911199	nan
60424.911211	nan
60424.911223	nan
60424.911236	nan
60424.911248	nan
60424.91126	nan
60424.911272	nan
60424.911284	nan
60424.911297	nan
60424.911309	nan
60424.911321	nan
60424.911333	nan
60424.911345	nan
60424.911358	nan
60424.91137	nan
60424.911382	nan
60424.911394	nan
60424.911406	nan
60424.911419	nan
60424.911431	nan
60424.911443	nan
60424.911455	nan
60424.911468	nan
60424.91148	nan
60424.911492	nan
60424.911504	nan
60424.911516	nan
60424.911529	nan
60424.911541	nan
60424.911553	nan
60424.911565	nan
60424.911577	nan
60424.91159	nan
60424.911602	nan
60424.911614	nan
60424.911626	nan
60424.911638	nan
60424.911651	nan
60424.911663	nan
60424.911675	nan
60424.911687	nan
60424.911699	nan
60424.911712	nan
60424.911724	nan
60424.911736	nan
60424.911748	nan
60424.911761	nan
60424.911773	nan
60424.911785	nan
60424.911797	nan
60424.911809	nan
60424.911822	nan
60424.911834	nan
60424.911846	nan
60424.911858	nan
60424.91187	nan
60424.911883	nan
60424.911895	nan
60424.911907	nan
60424.911919	nan
60424.911931	nan
60424.911944	nan
60424.911956	nan
60424.911968	nan
60424.91198	nan
60424.911992	nan
60424.912005	nan
60424.912017	nan
60424.912029	nan
60424.912041	nan
60424.912054	nan
60424.912066	nan
60424.912078	nan
60424.91209	nan
60424.912102	nan
60424.912115	nan
60424.912127	nan
60424.912139	nan
60424.912151	nan
60424.912164	nan
60424.912176	nan
60424.912188	nan
60424.9122	nan
60424.912213	nan
60424.912225	nan
60424.912237	nan
60424.912249	nan
60424.912262	nan
60424.912274	nan
60424.912286	nan
60424.912298	nan
60424.91231	nan
60424.912323	nan
60424.912335	nan
60424.912347	nan
60424.912359	nan
60424.912371	nan
60424.912384	nan
60424.912396	nan
60424.912408	nan
60424.91242	nan
60424.912433	nan
60424.912445	nan
60424.912457	nan
60424.912469	nan
60424.912481	nan
60424.912494	nan
60424.912506	nan
60424.912518	nan
60424.91253	nan
60424.912543	nan
60424.912555	nan
60424.912567	nan
60424.912579	nan
60424.912591	nan
60424.912604	nan
60424.912616	nan
60424.912628	nan
60424.91264	nan
60424.912652	nan
60424.912665	nan
60424.912677	nan
60424.912689	nan
60424.912701	nan
60424.912713	nan
60424.912726	nan
60424.912738	nan
60424.91275	nan
60424.912762	nan
60424.912774	nan
60424.912787	nan
60424.912799	nan
60424.912811	nan
60424.912823	nan
60424.912835	nan
60424.912848	nan
60424.91286	nan
60424.912872	nan
60424.912884	nan
60424.912897	nan
60424.912909	nan
60424.912921	nan
60424.912933	nan
60424.912945	nan
60424.912958	nan
60424.91297	nan
60424.912982	nan
60424.912994	nan
60424.913006	nan
60424.913019	nan
60424.913031	nan
60424.913043	nan
60424.913055	nan
60424.913067	nan
60424.91308	nan
60424.913092	nan
60424.913104	nan
60424.913116	nan
60424.913128	nan
60424.913141	nan
60424.913153	nan
60424.913165	nan
60424.913177	nan
60424.91319	nan
60424.913202	nan
60424.913214	nan
60424.913226	nan
60424.913238	nan
60424.913251	nan
60424.913263	nan
60424.913275	nan
60424.913287	nan
60424.913299	nan
60424.913312	nan
60424.913324	nan
60424.913336	nan
60424.913348	nan
60424.91336	nan
60424.913373	nan
60424.913385	nan
60424.913397	nan
60424.913409	nan
60424.913421	nan
60424.913434	nan
60424.913446	nan
60424.913458	nan
60424.91347	nan
60424.913482	nan
60424.913495	nan
60424.913507	nan
60424.913519	nan
60424.913531	nan
60424.913543	nan
60424.913556	nan
60424.913568	nan
60424.91358	nan
60424.913592	nan
60424.913605	nan
60424.913617	nan
60424.913629	nan
60424.913641	nan
60424.913653	nan
60424.913666	nan
60424.913678	nan
60424.91369	nan
60424.913702	nan
60424.913714	nan
60424.913727	nan
60424.913739	nan
60424.913751	nan
60424.913763	nan
60424.913775	nan
60424.913788	nan
60424.9138	nan
60424.913812	nan
60424.913824	nan
60424.913836	nan
60424.913849	nan
60424.913861	nan
60424.913873	nan
60424.913885	nan
60424.913897	nan
60424.91391	nan
60424.913922	nan
60424.913934	nan
60424.913946	nan
60424.913959	nan
60424.913971	nan
60424.913983	nan
60424.913995	nan
60424.914007	nan
60424.91402	nan
60424.914032	nan
60424.914044	nan
60424.914056	nan
60424.914076	nan
60424.914088	nan
60424.9141	nan
60424.914112	nan
60424.914125	nan
60424.914137	nan
60424.914149	nan
60424.914161	nan
60424.914174	nan
60424.914186	nan
60424.914198	nan
60424.91421	nan
60424.914222	nan
60424.914234	nan
60424.914247	nan
60424.914259	nan
60424.914271	nan
60424.914283	nan
60424.914296	nan
60424.914308	nan
60424.91432	nan
60424.914332	nan
60424.914344	nan
60424.914357	nan
60424.914369	nan
60424.914381	nan
60424.914393	nan
60424.914405	nan
60424.914418	nan
60424.91443	nan
60424.914442	nan
60424.914454	nan
60424.914466	nan
60424.914479	nan
60424.914491	nan
60424.914503	nan
60424.914515	nan
60424.914527	nan
60424.91454	nan
60424.914552	nan
60424.914564	nan
60424.914576	nan
60424.914589	nan
60424.914601	nan
60424.914613	nan
60424.914625	nan
60424.914637	nan
60424.91465	nan
60424.914662	nan
60424.914674	nan
60424.914686	nan
60424.914698	nan
60424.914711	nan
60424.914723	nan
60424.914735	nan
60424.914747	nan
60424.914759	nan
60424.914772	nan
60424.914784	nan
60424.914796	nan
60424.914808	nan
60424.914821	nan
60424.914833	nan
60424.914845	nan
60424.914857	nan
60424.914869	nan
60424.914882	nan
60424.914894	nan
60424.914906	nan
60424.914918	nan
60424.91493	nan
60424.914943	nan
60424.914955	nan
60424.914967	nan
60424.914979	nan
60424.914991	nan
60424.915004	nan
60424.915016	nan
60424.915028	nan
60424.91504	nan
60424.915052	nan
60424.915065	nan
60424.915077	nan
60424.915089	nan
60424.915101	nan
60424.915113	nan
60424.915126	nan
60424.915138	nan
60424.91515	nan
60424.915162	nan
60424.915174	nan
60424.915187	nan
60424.915199	nan
60424.915211	nan
60424.915223	nan
60424.915235	nan
60424.915248	nan
60424.91526	nan
60424.915272	nan
60424.915284	nan
60424.915297	nan
60424.915309	nan
60424.915321	nan
60424.915333	nan
60424.915345	nan
60424.915358	nan
60424.91537	nan
60424.915382	nan
60424.915394	nan
60424.915406	nan
60424.915419	nan
60424.915431	nan
60424.915443	nan
60424.915455	nan
60424.915467	nan
60424.91548	nan
60424.915492	nan
60424.915504	nan
60424.915516	nan
60424.915528	nan
60424.915541	nan
60424.915553	nan
60424.915565	nan
60424.915577	nan
60424.915589	nan
60424.915602	nan
60424.915614	nan
60424.915626	nan
60424.915638	nan
60424.915651	nan
60424.915663	nan
60424.915675	nan
60424.915687	nan
60424.915699	nan
60424.915712	nan
60424.915724	nan
60424.915736	nan
60424.915748	nan
60424.91576	nan
60424.915773	nan
60424.915785	nan
60424.915797	nan
60424.915809	nan
60424.915821	nan
60424.915834	nan
60424.915846	nan
60424.915858	nan
60424.91587	nan
60424.915882	nan
60424.915895	nan
60424.915907	nan
60424.915919	nan
60424.915931	nan
60424.915943	nan
60424.915956	nan
60424.915968	nan
60424.91598	nan
60424.915992	nan
60424.916004	nan
60424.916017	nan
60424.916029	nan
60424.916041	nan
60424.916053	nan
60424.916066	nan
60424.916078	nan
60424.91609	nan
60424.916102	nan
60424.916114	nan
60424.916127	nan
60424.916139	nan
60424.916151	nan
60424.916163	nan
60424.916175	nan
60424.916188	nan
60424.9162	nan
60424.916212	nan
60424.916224	nan
60424.916236	nan
60424.916249	nan
60424.916261	nan
60424.916273	nan
60424.916285	nan
60424.916297	nan
60424.91631	nan
60424.916322	nan
60424.916334	nan
60424.916346	nan
60424.916359	nan
60424.916371	nan
60424.916383	nan
60424.916395	nan
60424.916407	nan
60424.91642	nan
60424.916432	nan
60424.916444	nan
60424.916456	nan
60424.916468	nan
60424.916481	nan
60424.916493	nan
60424.916505	nan
60424.916517	nan
60424.916529	nan
60424.916542	nan
60424.916554	nan
60424.916566	nan
60424.916578	nan
60424.91659	nan
60424.916603	nan
60424.916615	nan
60424.916627	nan
60424.916639	nan
60424.916652	nan
60424.916664	nan
60424.916676	nan
60424.916688	nan
60424.9167	nan
60424.916713	nan
60424.916725	nan
60424.916737	nan
60424.916749	nan
60424.916761	nan
60424.916774	nan
60424.916786	nan
60424.916798	nan
60424.91681	nan
60424.916822	nan
60424.916835	nan
60424.916847	nan
60424.916859	nan
60424.916871	nan
60424.916883	nan
60424.916896	nan
60424.916908	nan
60424.91692	nan
60424.916932	nan
60424.916944	nan
60424.916957	nan
60424.916969	nan
60424.916981	nan
60424.916993	nan
60424.917005	nan
60424.917018	nan
60424.91703	nan
60424.917042	nan
60424.917054	nan
60424.917066	nan
60424.917079	nan
60424.917091	nan
60424.917103	nan
60424.917115	nan
60424.917128	nan
60424.91714	nan
60424.917152	nan
60424.917164	nan
60424.917176	nan
60424.917189	nan
60424.917201	nan
60424.917213	nan
60424.917225	nan
60424.917237	nan
60424.91725	nan
60424.917262	nan
60424.917274	nan
60424.917286	nan
60424.917298	nan
60424.917311	nan
60424.917323	nan
60424.917335	nan
60424.917347	nan
60424.917359	nan
60424.917372	nan
60424.917384	nan
60424.917396	nan
60424.917408	nan
60424.917421	nan
60424.917433	nan
60424.917445	nan
60424.917457	nan
60424.917469	nan
60424.917482	nan
60424.917494	nan
60424.917506	nan
60424.917518	nan
60424.91753	nan
60424.917543	nan
60424.917555	nan
60424.917567	nan
60424.91758	nan
60424.917592	nan
60424.917604	nan
60424.917617	nan
60424.917629	nan
60424.917641	nan
60424.917653	nan
60424.917665	nan
60424.917678	nan
60424.91769	nan
60424.917702	nan
60424.917714	nan
60424.917727	nan
60424.917739	nan
60424.917751	nan
60424.917763	nan
60424.917775	nan
60424.917788	nan
60424.9178	nan
60424.917812	nan
60424.917824	nan
60424.917836	nan
60424.917849	nan
60424.917861	nan
60424.917873	nan
60424.917885	nan
60424.917897	nan
60424.91791	nan
60424.917922	nan
60424.917934	nan
60424.917946	nan
60424.917958	nan
60424.91797	nan
60424.917983	nan
60424.917995	nan
60424.918007	nan
60424.918019	nan
60424.918031	nan
60424.918044	nan
60424.918056	nan
60424.918068	nan
60424.91808	nan
60424.918093	nan
60424.918105	nan
60424.918117	nan
60424.918129	nan
60424.918141	nan
60424.918154	nan
60424.918166	nan
60424.918178	nan
60424.91819	nan
60424.918202	nan
60424.918215	nan
60424.918227	nan
60424.918239	nan
60424.918251	nan
60424.918264	nan
60424.918276	nan
60424.918288	nan
60424.9183	nan
60424.918312	nan
60424.918325	nan
60424.918337	nan
60424.918349	nan
60424.918361	nan
60424.918373	nan
60424.918386	nan
60424.918398	nan
60424.91841	nan
60424.918422	nan
60424.918434	nan
60424.918447	nan
60424.918459	nan
60424.918471	nan
60424.918483	nan
60424.918496	nan
60424.918508	nan
60424.91852	nan
60424.918532	nan
60424.918544	nan
60424.918557	nan
60424.918569	nan
60424.918581	nan
60424.918593	nan
60424.918605	nan
60424.918618	nan
60424.91863	nan
60424.918642	nan
60424.918654	nan
60424.918666	nan
60424.918679	nan
60424.918691	nan
60424.918703	nan
60424.918715	nan
60424.918727	nan
60424.91874	nan
60424.918752	nan
60424.918764	nan
60424.918776	nan
60424.918788	nan
60424.918801	nan
60424.918813	nan
60424.918825	nan
60424.918837	nan
60424.91885	nan
60424.918862	nan
60424.918874	nan
60424.918886	nan
60424.918898	nan
60424.918911	nan
60424.918923	nan
60424.918935	nan
60424.918947	nan
60424.918959	nan
60424.918972	nan
60424.918984	nan
60424.918996	nan
60424.919008	nan
60424.91902	nan
60424.919033	nan
60424.919045	nan
60424.919057	nan
60424.919069	nan
60424.919081	nan
60424.919094	nan
60424.919106	nan
60424.919118	nan
60424.91913	nan
60424.919142	nan
60424.919155	nan
60424.919167	nan
60424.919179	nan
60424.919191	nan
60424.919204	nan
60424.919216	nan
60424.919228	nan
60424.91924	nan
60424.919252	nan
60424.919265	nan
60424.919277	nan
60424.919289	nan
60424.919301	nan
60424.919313	nan
60424.919326	nan
60424.919338	nan
60424.91935	nan
60424.919362	nan
60424.919374	nan
60424.919387	nan
60424.919399	nan
60424.919411	nan
60424.919423	nan
60424.919435	nan
60424.919448	nan
60424.91946	nan
60424.919472	nan
60424.919484	nan
60424.919496	nan
60424.919509	nan
60424.919521	nan
60424.919533	nan
60424.919545	nan
60424.919558	nan
60424.91957	nan
60424.919582	nan
60424.919594	nan
60424.919606	nan
60424.919619	nan
60424.919631	nan
60424.919643	nan
60424.919655	nan
60424.919667	nan
60424.91968	nan
60424.919692	nan
60424.919704	nan
60424.919716	nan
60424.919728	nan
60424.919741	nan
60424.919753	nan
60424.919765	nan
60424.919777	nan
60424.919789	nan
60424.919802	nan
60424.919814	nan
60424.919826	nan
60424.919838	nan
60424.91985	nan
60424.919863	nan
60424.919875	nan
60424.919887	nan
60424.919899	nan
60424.919912	nan
60424.919924	nan
60424.919936	nan
60424.919948	nan
60424.919961	nan
60424.919973	nan
60424.919985	nan
60424.919997	nan
60424.920009	nan
60424.920022	nan
60424.920034	nan
60424.920046	nan
60424.920058	nan
60424.92007	nan
60424.920083	nan
60424.920095	nan
60424.920107	nan
60424.920119	nan
60424.920131	nan
60424.920144	nan
60424.920156	nan
60424.920168	nan
60424.92018	nan
60424.920192	nan
60424.920205	nan
60424.920217	nan
60424.920229	nan
60424.920241	nan
60424.920254	nan
60424.920266	nan
60424.920278	nan
60424.92029	nan
60424.920302	nan
60424.920315	nan
60424.920327	nan
60424.920339	nan
60424.920351	nan
60424.920363	nan
60424.920376	nan
60424.920388	nan
60424.9204	nan
60424.920412	nan
60424.920424	nan
60424.920437	nan
60424.920449	nan
60424.920461	nan
60424.920473	nan
60424.920485	nan
60424.920498	nan
60424.92051	nan
60424.920522	nan
60424.920534	nan
60424.920546	nan
60424.920559	nan
60424.920571	nan
60424.920583	nan
60424.920595	nan
60424.920607	nan
60424.92062	nan
60424.920632	nan
60424.920644	nan
60424.920656	nan
60424.920668	nan
60424.920681	nan
60424.920693	nan
60424.920705	nan
60424.920717	nan
60424.92073	nan
60424.920742	nan
60424.920754	nan
60424.920766	nan
60424.920778	nan
60424.920791	nan
60424.920803	nan
60424.920815	nan
60424.920827	nan
60424.920839	nan
60424.920852	nan
60424.920864	nan
60424.920876	nan
60424.920888	nan
60424.9209	nan
60424.920913	nan
60424.920925	nan
60424.920937	nan
60424.920949	nan
60424.920961	nan
60424.920974	nan
60424.920986	nan
60424.920998	nan
60424.92101	nan
60424.921022	nan
60424.921035	nan
60424.921047	nan
60424.921059	nan
60424.921071	nan
60424.921083	nan
60424.921096	nan
60424.921108	nan
60424.92112	nan
60424.921132	nan
60424.921144	nan
60424.921163	nan
60424.921175	nan
60424.921187	nan
60424.921199	nan
60424.921212	nan
60424.921224	nan
60424.921236	nan
60424.921248	nan
60424.92126	nan
60424.921273	nan
60424.921285	nan
60424.921297	nan
60424.921309	nan
60424.921321	nan
60424.921334	nan
60424.921346	nan
60424.921358	nan
60424.92137	nan
60424.921382	nan
60424.921395	nan
60424.921407	nan
60424.921419	nan
60424.921431	nan
60424.921443	nan
60424.921456	nan
60424.921468	nan
60424.92148	nan
60424.921492	nan
60424.921504	nan
60424.921517	nan
60424.921529	nan
60424.921541	nan
60424.921553	nan
60424.921565	nan
60424.921578	nan
60424.92159	nan
60424.921602	nan
60424.921614	nan
60424.921627	nan
60424.921639	nan
60424.921651	nan
60424.921663	nan
60424.921675	nan
60424.921688	nan
60424.9217	nan
60424.921712	nan
60424.921724	nan
60424.921736	nan
60424.921749	nan
60424.921761	nan
60424.921773	nan
60424.921785	nan
60424.921797	nan
60424.92181	nan
60424.921822	nan
60424.921834	nan
60424.921846	nan
60424.921858	nan
60424.921871	nan
60424.921883	nan
60424.921895	nan
60424.921907	nan
60424.92192	nan
60424.921932	nan
60424.921944	nan
60424.921956	nan
60424.921968	nan
60424.921981	nan
60424.921993	nan
60424.922005	nan
60424.922017	nan
60424.922029	nan
60424.922042	nan
60424.922054	nan
60424.922066	nan
60424.922078	nan
60424.92209	nan
60424.922103	nan
60424.922115	nan
60424.922127	nan
60424.922139	nan
60424.922151	nan
60424.922164	nan
60424.922176	nan
60424.922188	nan
60424.9222	nan
60424.922212	nan
60424.922225	nan
60424.922237	nan
60424.922249	nan
60424.922261	nan
60424.922273	nan
60424.922286	nan
60424.922298	nan
60424.92231	nan
60424.922322	nan
60424.922335	nan
60424.922347	nan
60424.922359	nan
60424.922371	nan
60424.922383	nan
60424.922396	nan
60424.922408	nan
60424.92242	nan
60424.922432	nan
60424.922444	nan
60424.922457	nan
60424.922469	nan
60424.922481	nan
60424.922493	nan
60424.922505	nan
60424.922518	nan
60424.92253	nan
60424.922542	nan
60424.922554	nan
60424.922567	nan
60424.922579	nan
60424.922591	nan
60424.922603	nan
60424.922615	nan
60424.922628	nan
60424.92264	nan
60424.922652	nan
60424.922664	nan
60424.922676	nan
60424.922689	nan
60424.922701	nan
60424.922713	nan
60424.922725	nan
60424.922737	nan
60424.92275	nan
60424.922762	nan
60424.922774	nan
60424.922786	nan
60424.922798	nan
60424.922811	nan
60424.922823	nan
60424.922835	nan
60424.922847	nan
60424.92286	nan
60424.922872	nan
60424.922885	nan
60424.922897	nan
60424.922909	nan
60424.922922	nan
60424.922934	nan
60424.922946	nan
60424.922958	nan
60424.92297	nan
60424.922983	nan
60424.922995	nan
60424.923007	nan
60424.923019	nan
60424.923032	nan
60424.923044	nan
60424.923056	nan
60424.923068	nan
60424.92308	nan
60424.923093	nan
60424.923105	nan
60424.923117	nan
60424.923129	nan
60424.923142	nan
60424.923154	nan
60424.923166	nan
60424.923178	nan
60424.92319	nan
60424.923203	nan
60424.923215	nan
60424.923227	nan
60424.923239	nan
60424.923251	nan
60424.923264	nan
60424.923276	nan
60424.923288	nan
60424.9233	nan
60424.923312	nan
60424.923325	nan
60424.923337	nan
60424.923349	nan
60424.923361	nan
60424.923373	nan
60424.923386	nan
60424.923398	nan
60424.92341	nan
60424.923422	nan
60424.923434	nan
60424.923447	nan
60424.923459	nan
60424.923471	nan
60424.923483	nan
60424.923496	nan
60424.923508	nan
60424.92352	nan
60424.923532	nan
60424.923544	nan
60424.923557	nan
60424.923569	nan
60424.923581	nan
60424.923593	nan
60424.923605	nan
60424.923618	nan
60424.92363	nan
60424.923642	nan
60424.923654	nan
60424.923666	nan
60424.923679	nan
60424.923691	nan
60424.923703	nan
60424.923715	nan
60424.923727	nan
60424.92374	nan
60424.923752	nan
60424.923764	nan
60424.923776	nan
60424.923788	nan
60424.923801	nan
60424.923813	nan
60424.923825	nan
60424.923837	nan
60424.923849	nan
60424.923862	nan
60424.923874	nan
60424.923886	nan
60424.923898	nan
60424.923911	nan
60424.923923	nan
60424.923935	nan
60424.923947	nan
60424.923959	nan
60424.923972	nan
60424.923984	nan
60424.923996	nan
60424.924008	nan
60424.92402	nan
60424.924033	nan
60424.924045	nan
60424.924057	nan
60424.924069	nan
60424.924082	nan
60424.924094	nan
60424.924106	nan
60424.924118	nan
60424.92413	nan
60424.924142	nan
60424.924155	nan
60424.924167	nan
60424.924179	nan
60424.924191	nan
60424.924203	nan
60424.924216	nan
60424.924228	nan
60424.92424	nan
60424.924252	nan
60424.924265	nan
60424.924277	nan
60424.924289	nan
60424.924301	nan
60424.924313	nan
60424.924326	nan
60424.924338	nan
60424.92435	nan
60424.924362	nan
60424.924374	nan
60424.924387	nan
60424.924399	nan
60424.924411	nan
60424.924423	nan
60424.924435	nan
60424.924448	nan
60424.92446	nan
60424.924472	nan
60424.924484	nan
60424.924496	nan
60424.924509	nan
60424.924521	nan
60424.924533	nan
60424.924545	nan
60424.924558	nan
60424.92457	nan
60424.924582	nan
60424.924594	nan
60424.924606	nan
60424.924618	nan
60424.924631	nan
60424.924643	nan
60424.924655	nan
60424.924667	nan
60424.92468	nan
60424.924692	nan
60424.924705	nan
60424.924717	nan
60424.92473	nan
60424.924742	nan
60424.924754	nan
60424.924766	nan
60424.924778	nan
60424.924791	nan
60424.924803	nan
60424.924815	nan
60424.924827	nan
60424.924839	nan
60424.924852	nan
60424.924864	nan
60424.924876	nan
60424.924888	nan
60424.9249	nan
60424.924913	nan
60424.924925	nan
60424.924937	nan
60424.924949	nan
60424.924961	nan
60424.924974	nan
60424.924986	nan
60424.924998	nan
60424.92501	nan
60424.925022	nan
60424.925035	nan
60424.925047	nan
60424.925059	nan
60424.925071	nan
60424.925084	nan
60424.925096	nan
60424.925108	nan
60424.92512	nan
60424.925133	nan
60424.925145	nan
60424.925157	nan
60424.925169	nan
60424.925181	nan
60424.925194	nan
60424.925206	nan
60424.925218	nan
60424.92523	nan
60424.925242	nan
60424.925255	nan
60424.925267	nan
60424.925279	nan
60424.925291	nan
60424.925303	nan
60424.925316	nan
60424.925328	nan
60424.92534	nan
60424.925352	nan
60424.925364	nan
60424.925377	nan
60424.925389	nan
60424.925401	nan
60424.925413	nan
60424.925425	nan
60424.925438	nan
60424.92545	nan
60424.925462	nan
60424.925474	nan
60424.925487	nan
60424.925499	nan
60424.925511	nan
60424.925523	nan
60424.925535	nan
60424.925548	nan
60424.92556	nan
60424.925572	nan
60424.925584	nan
60424.925597	nan
60424.925609	nan
60424.925621	nan
60424.925633	nan
60424.925645	nan
60424.925658	nan
60424.92567	nan
60424.925682	nan
60424.925694	nan
60424.925706	nan
60424.925719	nan
60424.925731	nan
60424.925743	nan
60424.925755	nan
60424.925768	nan
60424.92578	nan
60424.925792	nan
60424.925804	nan
60424.925817	nan
60424.925829	nan
60424.925841	nan
60424.925853	nan
60424.925865	nan
60424.925878	nan
60424.92589	nan
60424.925902	nan
60424.925914	nan
60424.925926	nan
60424.925939	nan
60424.925951	nan
60424.925963	nan
60424.925975	nan
60424.925987	nan
60424.926	nan
60424.926012	nan
60424.926024	nan
60424.926036	nan
60424.926049	nan
60424.926061	nan
60424.926073	nan
60424.926085	nan
60424.926098	nan
60424.92611	nan
60424.926122	nan
60424.926134	nan
60424.926146	nan
60424.926159	nan
60424.926171	nan
60424.926183	nan
60424.926195	nan
60424.926207	nan
60424.92622	nan
60424.926232	nan
60424.926244	nan
60424.926256	nan
60424.926268	nan
60424.926281	nan
60424.926293	nan
60424.926305	nan
60424.926317	nan
60424.926329	nan
60424.926342	nan
60424.926354	nan
60424.926366	nan
60424.926378	nan
60424.92639	nan
60424.926403	nan
60424.926415	nan
60424.926427	nan
60424.926439	nan
60424.926451	nan
60424.926464	nan
60424.926476	nan
60424.926488	nan
60424.9265	nan
60424.926513	nan
60424.926525	nan
60424.926537	nan
60424.926549	nan
60424.926561	nan
60424.926574	nan
60424.926586	nan
60424.926598	nan
60424.92661	nan
60424.926622	nan
60424.926635	nan
60424.926647	nan
60424.926659	nan
60424.926671	nan
60424.926683	nan
60424.926696	nan
60424.926708	nan
60424.92672	nan
60424.926732	nan
60424.926745	nan
60424.926757	nan
60424.926769	nan
60424.926781	nan
60424.926793	nan
60424.926806	nan
60424.926818	nan
60424.92683	nan
60424.926842	nan
60424.926854	nan
60424.926867	nan
60424.926879	nan
60424.926891	nan
60424.926903	nan
60424.926915	nan
60424.926928	nan
60424.92694	nan
60424.926952	nan
60424.926964	nan
60424.926977	nan
60424.926989	nan
60424.927001	nan
60424.927013	nan
60424.927025	nan
60424.927038	nan
60424.92705	nan
60424.927062	nan
60424.927074	nan
60424.927086	nan
60424.927099	nan
60424.927111	nan
60424.927123	nan
60424.927135	nan
60424.927147	nan
60424.92716	nan
60424.927172	nan
60424.927184	nan
60424.927196	nan
60424.927209	nan
60424.927221	nan
60424.927233	nan
60424.927245	nan
60424.927257	nan
60424.92727	nan
60424.927282	nan
60424.927294	nan
60424.927306	nan
60424.927318	nan
60424.927331	nan
60424.927343	nan
60424.927355	nan
