60426.733849	NaN
60426.733862	NaN
60426.733874	NaN
60426.733886	NaN
60426.733898	NaN
60426.73391	NaN
60426.733923	NaN
60426.733935	NaN
60426.733947	NaN
60426.733959	NaN
60426.733971	NaN
60426.733984	NaN
60426.733996	NaN
60426.734008	NaN
60426.73402	NaN
60426.734033	NaN
60426.734045	NaN
60426.734057	NaN
60426.734069	NaN
60426.734081	NaN
60426.734094	NaN
60426.734106	NaN
60426.734118	NaN
60426.734131	NaN
60426.734143	NaN
60426.734155	NaN
60426.734167	NaN
60426.734179	NaN
60426.734192	NaN
60426.734204	NaN
60426.734216	NaN
60426.734228	NaN
60426.734241	NaN
60426.734253	NaN
60426.734265	NaN
60426.734277	NaN
60426.734289	NaN
60426.734302	NaN
60426.734314	NaN
60426.734326	NaN
60426.734338	NaN
60426.734351	NaN
60426.734363	NaN
60426.734375	NaN
60426.734388	NaN
60426.7344	NaN
60426.734412	NaN
60426.734424	NaN
60426.734437	NaN
60426.734449	NaN
60426.734461	NaN
60426.734473	NaN
60426.734486	NaN
60426.734498	NaN
60426.73451	NaN
60426.734522	NaN
60426.734535	NaN
60426.734547	NaN
60426.734559	NaN
60426.734571	NaN
60426.734583	NaN
60426.734596	NaN
60426.734608	NaN
60426.73462	NaN
60426.734632	NaN
60426.734645	NaN
60426.734657	NaN
60426.734669	NaN
60426.734681	NaN
60426.734693	NaN
60426.734706	NaN
60426.734718	NaN
60426.73473	NaN
60426.734742	NaN
60426.734754	NaN
60426.734767	NaN
60426.734779	NaN
60426.734791	NaN
60426.734803	NaN
60426.734815	NaN
60426.734828	NaN
60426.73484	NaN
60426.734852	NaN
60426.734864	NaN
60426.734877	NaN
60426.734889	NaN
60426.734901	NaN
60426.734913	NaN
60426.734926	NaN
60426.734938	NaN
60426.73495	NaN
60426.734962	NaN
60426.734974	NaN
60426.734987	NaN
60426.734999	NaN
60426.735011	NaN
60426.735023	NaN
60426.735036	NaN
60426.735048	NaN
60426.73506	NaN
60426.735072	NaN
60426.735084	NaN
60426.735097	NaN
60426.735109	NaN
60426.735121	NaN
60426.735133	NaN
60426.735146	NaN
60426.735158	NaN
60426.73517	NaN
60426.735182	NaN
